

.subckt pmos_3p3 d g s b w=10u l=0.28u par=1 s_sab=0.48u d_sab=1.78u as=0 ad=0 ps=0 pd=0 nrd=0 nrs=0 dtemp=0 nf=1 sa=0 sb=0 sd=0 m=1

.param
+ par_vth=0.00666  
+ par_k=0.002833  
+ par_l=1.5e-7
+ par_w=-1e-7
+ par_leff='l-par_l'
+ par_weff='par*(w-par_w)'
+ p_sqrtarea='sqrt((par_leff)*(par_weff))'


xr1 d d1 b pplus_u_m1 wr='w' lr='d_sab' 
xr2 s s1 b pplus_u_m1 wr='w' lr='s_sab' 
m0 d1 g s1 b pmos_3p3 w='w' l='l' as=as ad=ad ps=ps pd=pd nrd=nrd nrs=nrs nf=nf sa=sa sb=sb sd=sd
.ends


.model  pmos_3p3.0  pmos
+lub     = -3.0903909e-025
+wub     = -5.6568377e-025
+pub     = 8.7374182e-032
+uc      = 8.6704408e-011
+luc     = 1.2453182e-017
+wuc     = -1.3313914e-017
+puc     = -6.5372036e-024
+eu      = 1.67          
+vsat    = 94000         
+a0      = 0.66833429    
+la0     = -1.03128e-007 
+wa0     = 1.9775566e-007
+pa0     = -5.5371585e-014
+ags     = 0.20459958    
+lags    = 6.9689636e-008
+wags    = -3.0388584e-008
+pags    = 6.2401891e-015
+a1      = 0             
+a2      = 0.99          
+b0      = 0             
+b1      = 0             
+keta    = -0.10490303   
+lketa   = 2.2143527e-008
+wketa   = 1.2696239e-008
+pketa   = -3.5549469e-015
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.3781492     
+lpclm   = 2.7248545e-008
+wpclm   = 1.7891728e-008
+ppclm   = 2.9199702e-014
+pdiblc1 = 0.1484        
+pdiblc2 = 0.00073695    
+pdiblcb = 0             
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.01          
+pscbe1  = 6.7448e+008   
+pscbe2  = 1e-005        
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 466           
+rdswmin = 20            
+prwg    = 0             
+prwb    = 0             
+alpha0  = 1.2079775e-005
+lalpha0 = -3.0255502e-012
+walpha0 = -4.121738e-013
+palpha0 = 7.4403585e-020
+alpha1  = 0             
+beta0   = 38.238696     
+lbeta0  = -2.7152909e-006
+wbeta0  = 1.0082017e-006
+pbeta0  = -3.5411055e-013
+agidl   = 1.5908e-011   
+bgidl   = 1.3902e+009   
+cgidl   = 7.5           
+egidl   = 0.1009        
+cgso    = 1.24e-010     
+cgdo    = 1.24e-010     
+cgbo    = 1e-013        
+cgdl    = 4e-011        
+cgsl    = 4e-011        
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 1             
+moin    = 15            
+noff    = 2.4           
+voffcv  = -0.16         
+tvoff   = 0.0032        
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.33225761   
+lkt1    = 5.3309091e-010
+wkt1    = 1.4058139e-008
+pkt1    = -6.6438982e-015
+kt1l    = 0             
+kt2     = -0.013066     
+ute     = -1            
+ua1     = 2.0124e-009   
+lua1    = -2.562e-016   
+wua1    = -2.66448e-016 
+pua1    = 1.33224e-022  
+ub1     = -2.8876353e-018
+lub1    = -2.9730909e-026
+wub1    = 2.6946346e-025
+pub1    = -1.8530247e-031
+uc1     = 6.432e-012    
+luc1    = -3.4608e-017  
+wuc1    = -9.4675549e-017
+puc1    = 3.4396015e-023
+prt     = 0             
+at      = 12000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 1.12          
  
  
  
+ntnoi   = 1             
+jss     = 1.653e-007    
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1             
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+jtss    = 1e-011        
+jtssws  = 1e-011        
+jtsswgs = 1e-011        
+njts    = 20            
+njtssw  = 20            
+njtsswg = 20            
+vtss    = 10            
+vtssws  = 10            
+vtsswgs = 10            
+pbs     = 0.69939       
+cjs     = 0.00094344    
+mjs     = 0.32084       
+pbsws   = 0.8022        
+cjsws   = 1.5078e-010   
+mjsws   = 0.05          
+pbswgs  = 0.65          
+cjswgs  = 4.794e-010    
+mjswgs  = 0.21964       
+tpb     = 0.0016906     
+tcj     = 0.00099187    
+tpbsw   = 0.0052     
+tcjsw   = 0.00063483    
+tpbswg  = 0.000744      
+tcjswg  = 0.000932      
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  pmos_3p3.5  pmos
+level = 54
+lmin    = 5e-007        
+lmax    = 1.2e-006      
+wmin    = 5e-007        
+wmax    = 1.2e-006      
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 7.9e-009      
+toxp    = 7.9e-009      
+toxm    = 7.9e-009      
+epsrox  = 3.9           
+wint    = -1e-008       
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = 0             
+xw      = 0             
+dlc     = -8e-009       
+dwc     = 0             
+xpart   = 0             
+toxref  = 7.9e-009      
+dlcig   = 1.5e-007      
+vth0    = -0.77464237   
+lvth0   = -3.242449e-010
+wvth0   = 2.0559739e-009
+pvth0   = 5.8960359e-015
+k1      = 0.97705       
+lk1     = -2.46e-008    
+k2      = -0.026847376  
+lk2     = 8.0987755e-011
+wk2     = 1.6697667e-009
+pk2     = -6.5539994e-015
+k3      = 0             
+k3b     = 0             
+w0      = 2.5e-006      
+dvt0    = 2.8985        
+dvt1    = 0.23999       
+dvt2    = -0.016        
+dvt0w   = 0             
+dvt1w   = 5300000       
+dvt2w   = -0.032        
+dsub    = 0.3659        
+minv    = -0.1          
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 3.2493e-008   
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 5.6e+017      
+nsd     = 1e+020        
+phin    = 0             
+cdsc    = 0.00024       
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.12364214   
+lvoff   = 1.2890571e-008
+nfactor = 0.8           
+eta0    = 0.2541        
+etab    = -0.15284      
+vfb     = 0             
+u0      = 0.0097471347  
+lu0     = 1.5601469e-009
+wu0     = 3.5215673e-011
+pu0     = -3.0761926e-016
+ua      = 2.6778433e-010
+lua     = 5.7398498e-016
+wua     = 1.0518093e-017
+pua     = -2.4019161e-023
+ub      = 1.2732368e-018
+lub     = -7.120898e-026
+wub     = -2.8878406e-025
+pub     = -5.1075673e-032
+uc      = 8.0016841e-012
+luc     = 5.1804544e-017
+wuc     = -1.844584e-017
+puc     = -3.9712404e-024
+eu      = 1.67          
+vsat    = 94000         
+a0      = 1.3454526     
+la0     = -4.4168718e-007
+wa0     = -6.215178e-008
+pa0     = 7.4582136e-014
+ags     = 0.19226653    
+lags    = 7.5856163e-008
+wags    = 1.2791576e-008
+pags    = -1.5349891e-014
+a1      = 0             
+a2      = 0.99          
+b0      = 0             
+b1      = 0             
+keta    = -0.0016565918 
+lketa   = -2.947969e-008
+wketa   = -3.9902465e-009
+pketa   = 4.7882958e-015
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.55246506    
+lpclm   = -5.9909388e-008
+wpclm   = -6.8507432e-008
+ppclm   = 7.2399282e-014
+pdiblc1 = 0.1484        
+pdiblc2 = 0.00024628714 
+lpdiblc2= 2.4533143e-010
+pdiblcb = 0             
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.01          
+pscbe1  = 6.7448e+008   
+pscbe2  = 1e-005        
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 466           
+rdswmin = 20            
+prwg    = 0             
+prwb    = 0             
+alpha0  = 0.000123026   
+lalpha0 = -5.8498663e-011
+walpha0 = -1.9906566e-011
+palpha0 = 9.8215995e-018
+alpha1  = 0             
+beta0   = 43.366204     
+lbeta0  = -5.2790449e-006
+wbeta0  = -2.1427184e-007
+pbeta0  = 2.571262e-013 
+agidl   = 1.5908e-011   
+bgidl   = 1.3902e+009   
+cgidl   = 7.5           
+egidl   = 0.1009        
+cgso    = 1.24e-010     
+cgdo    = 1.24e-010     
+cgbo    = 1e-013        
+cgdl    = 4e-011        
+cgsl    = 4e-011        
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 1             
+moin    = 15            
+noff    = 2.4           
+voffcv  = -0.16         
+tvoff   = 0.0032        
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.28366163   
+lkt1    = -2.3764898e-008
+wkt1    = 1.2888678e-008
+pkt1    = -6.0591673e-015
+kt1l    = 0             
+kt2     = -0.013066     
+ute     = -1            
+ua1     = 1.5e-009      
+ub1     = -3.1375788e-018
+lub1    = 9.5240816e-026
+wub1    = 4.3408496e-025
+pub1    = -2.6761322e-031
+uc1     = -9.9154286e-011
+luc1    = 1.8185143e-017
+wuc1    = 1.8488229e-017
+puc1    = -2.2185874e-023
+prt     = 0             
+at      = 12000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 1.12          
  
  
  
+ntnoi   = 1             
+jss     = 1.653e-007    
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1             
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+jtss    = 1e-011        
+jtssws  = 1e-011        
+jtsswgs = 1e-011        
+njts    = 20            
+njtssw  = 20            
+njtsswg = 20            
+vtss    = 10            
+vtssws  = 10            
+vtsswgs = 10            
+pbs     = 0.69939       
+cjs     = 0.00094344    
+mjs     = 0.32084       
+pbsws   = 0.8022        
+cjsws   = 1.5078e-010   
+mjsws   = 0.05          
+pbswgs  = 0.65          
+cjswgs  = 4.794e-010    
+mjswgs  = 0.21964       
+tpb     = 0.0016906     
+tcj     = 0.00099187    
+tpbsw   = 0.0052     
+tcjsw   = 0.00063483    
+tpbswg  = 0.000744      
+tcjswg  = 0.000932      
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  pmos_3p3.6  pmos
+level = 54
+lmin    = 1.2e-006      
+lmax    = 1e-005        
+wmin    = 5e-007        
+wmax    = 1.2e-006      
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 7.9e-009      
+toxp    = 7.9e-009      
+toxm    = 7.9e-009      
+epsrox  = 3.9           
+wint    = -1e-008       
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = 0             
+xw      = 0             
+dlc     = -8e-009       
+dwc     = 0             
+xpart   = 0             
+toxref  = 7.9e-009      
+dlcig   = 1.5e-007      
+vth0    = -0.77376777   
+lvth0   = -1.3737662e-009
+wvth0   = 6.9590384e-009
+pvth0   = 1.2358442e-017
+k1      = 1.0137659     
+lk1     = -6.8659091e-008
+k2      = -0.027452061  
+lk2     = 8.0661039e-010
+wk2     = -6.4973683e-009
+pk2     = 3.2465626e-015
+k3      = 0             
+k3b     = 0             
+w0      = 2.5e-006      
+dvt0    = 2.8985        
+dvt1    = 0.23999       
+dvt2    = -0.016        
+dvt0w   = 0             
+dvt1w   = 5300000       
+dvt2w   = -0.032        
+dsub    = 0.3659        
+minv    = -0.1          
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 3.2493e-008   
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 5.6e+017      
+nsd     = 1e+020        
+phin    = 0             
+cdsc    = 0.00024       
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.095810227  
+lvoff   = -2.0507727e-008
+nfactor = 0.8           
+eta0    = 0.2541        
+etab    = -0.15284      
+vfb     = 0             
+u0      = 0.0097323026  
+lu0     = 1.5779454e-009
+wu0     = -2.910619e-010
+pu0     = 8.3913818e-017
+ua      = 4.0315384e-010
+lua     = 4.1154156e-016
+wua     = -5.5224108e-017
+pua     = 5.487148e-023 
+ub      = 1.1661759e-018
+lub     = 5.7264156e-026
+wub     = -2.7312856e-025
+pub     = -6.986227e-032
+uc      = 1.1632475e-012
+luc     = 6.0010667e-017
+wuc     = -2.1679203e-017
+puc     = -9.1205299e-026
+eu      = 1.67          
+vsat    = 94000         
+a0      = 1.1189871     
+la0     = -1.6992857e-007
+wa0     = 7.1267013e-008
+pa0     = -8.5520416e-014
+ags     = 0.16561084    
+lags    = 1.0784299e-007
+wags    = -3.583948e-009
+pags    = 4.3007377e-015
+a1      = 0             
+a2      = 0.99          
+b0      = 0             
+b1      = 0             
+keta    = -0.0068224318 
+lketa   = -2.3280682e-008
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.3288581     
+lpclm   = 2.0841896e-007
+wpclm   = 1.1147314e-009
+ppclm   = -1.1147314e-014
+pdiblc1 = 0.1484        
+pdiblc2 = 7.8434545e-005
+lpdiblc2= 4.4675455e-010
+pdiblcb = 0             
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.01          
+pscbe1  = 6.7448e+008   
+pscbe2  = 1e-005        
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 466           
+rdswmin = 20            
+prwg    = 0             
+prwb    = 0             
+alpha0  = 0.002173683   
+lalpha0 = -2.519287e-009
+walpha0 = -3.7433637e-011
+palpha0 = 3.0854085e-017
+alpha1  = 0             
+beta0   = 44.354662     
+lbeta0  = -6.4651948e-006
+wbeta0  = 4.5314286e-007
+pbeta0  = -5.4377143e-013
+agidl   = 1.5908e-011   
+bgidl   = 1.3902e+009   
+cgidl   = 7.5           
+egidl   = 0.1009        
+cgso    = 1.24e-010     
+cgdo    = 1.24e-010     
+cgbo    = 1e-013        
+cgdl    = 4e-011        
+cgsl    = 4e-011        
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 1             
+moin    = 15            
+noff    = 1.9454546     
+lnoff   = 5.4545454e-007
+voffcv  = 0.021818182   
+lvoffcv = -2.1818182e-007
+tvoff   = 0.0032        
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.33774851   
+lkt1    = 4.1139351e-008
+wkt1    = 2.5666423e-008
+pkt1    = -2.1392462e-014
+kt1l    = 0             
+kt2     = -0.016947818  
+lkt2    = 4.6581818e-009
+wkt2    = 2.0185455e-009
+pkt2    = -2.4222546e-015
+ute     = -1            
+ua1     = 1.5e-009      
+ub1     = -2.5969484e-018
+lub1    = -5.5351558e-025
+wub1    = -2.878281e-026
+pub1    = 2.878281e-031 
+uc1     = -4.2545455e-011
+luc1    = -4.9745455e-017
+wuc1    = -8.6509091e-018
+puc1    = 1.0381091e-023
+prt     = 0             
+at      = 12000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 1.12          
  
  
  
+ntnoi   = 1             
+jss     = 1.653e-007    
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1             
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+jtss    = 1e-011        
+jtssws  = 1e-011        
+jtsswgs = 1e-011        
+njts    = 20            
+njtssw  = 20            
+njtsswg = 20            
+vtss    = 10            
+vtssws  = 10            
+vtsswgs = 10            
+pbs     = 0.69939       
+cjs     = 0.00094344    
+mjs     = 0.32084       
+pbsws   = 0.8022        
+cjsws   = 1.5078e-010   
+mjsws   = 0.05          
+pbswgs  = 0.65          
+cjswgs  = 4.794e-010    
+mjswgs  = 0.21964       
+tpb     = 0.0016906     
+tcj     = 0.00099187    
+tpbsw   = 0.0052     
+tcjsw   = 0.00063483    
+tpbswg  = 0.000744      
+tcjswg  = 0.000932      
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  pmos_3p3.7  pmos
+level = 54
+lmin    = 1e-005        
+lmax    = 5.0001e-005   
+wmin    = 5e-007        
+wmax    = 1.2e-006      
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 7.9e-009      
+toxp    = 7.9e-009      
+toxm    = 7.9e-009      
+epsrox  = 3.9           
+wint    = -1e-008       
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = 0             
+xw      = 0             
+dlc     = -8e-009       
+dwc     = 0             
+xpart   = 0             
+toxref  = 7.9e-009      
+dlcig   = 1.5e-007      
+vth0    = -0.77390514   
+wvth0   = 6.9602743e-009
+k1      = 1.0069        
+k2      = -0.0273714    
+wk2     = -6.172712e-009
+k3      = 0             
+k3b     = 0             
+w0      = 2.5e-006      
+dvt0    = 2.8985        
+dvt1    = 0.23999       
+dvt2    = -0.016        
+dvt0w   = 0             
+dvt1w   = 5300000       
+dvt2w   = -0.032        
+dsub    = 0.3659        
+minv    = -0.1          
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 3.2493e-008   
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 5.6e+017      
+nsd     = 1e+020        
+phin    = 0             
+cdsc    = 0.00024       
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.097861     
+nfactor = 0.8           
+eta0    = 0.2541        
+etab    = -0.15284      
+vfb     = 0             
+u0      = 0.0098900971  
+wu0     = -2.8267051e-010
+ua      = 4.44308e-010  
+wua     = -4.973696e-017
+ub      = 1.1719023e-018
+wub     = -2.8011479e-025
+uc      = 7.1643143e-012
+wuc     = -2.1688323e-017
+eu      = 1.67          
+vsat    = 94000         
+a0      = 1.1019943     
+wa0     = 6.2714971e-008
+ags     = 0.17639514    
+wags    = -3.1538743e-009
+a1      = 0             
+a2      = 0.99          
+b0      = 0             
+b1      = 0             
+keta    = -0.0091505    
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.3497        
+pdiblc1 = 0.1484        
+pdiblc2 = 0.00012311    
+pdiblcb = 0             
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.01          
+pscbe1  = 6.7448e+008   
+pscbe2  = 1e-005        
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 466           
+rdswmin = 20            
+prwg    = 0             
+prwb    = 0             
+alpha0  = 0.0019217543  
+walpha0 = -3.4348229e-011
+alpha1  = 0             
+beta0   = 43.708143     
+wbeta0  = 3.9876571e-007
+agidl   = 1.5908e-011   
+bgidl   = 1.3902e+009   
+cgidl   = 7.5           
+egidl   = 0.1009        
+cgso    = 1.24e-010     
+cgdo    = 1.24e-010     
+cgbo    = 1e-013        
+cgdl    = 4e-011        
+cgsl    = 4e-011        
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 1             
+moin    = 15            
+noff    = 2             
+voffcv  = 0             
+tvoff   = 0.0032        
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.33363457   
+wkt1    = 2.3527177e-008
+kt1l    = 0             
+kt2     = -0.016482     
+wkt2    = 1.77632e-009  
+ute     = -1            
+ua1     = 1.5e-009      
+ub1     = -2.6523e-018  
+uc1     = -4.752e-011   
+wuc1    = -7.6128e-018  
+prt     = 0             
+at      = 12000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 1.12          
  
  
  
+ntnoi   = 1             
+jss     = 1.653e-007    
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1             
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+jtss    = 1e-011        
+jtssws  = 1e-011        
+jtsswgs = 1e-011        
+njts    = 20            
+njtssw  = 20            
+njtsswg = 20            
+vtss    = 10            
+vtssws  = 10            
+vtsswgs = 10            
+pbs     = 0.69939       
+cjs     = 0.00094344    
+mjs     = 0.32084       
+pbsws   = 0.8022        
+cjsws   = 1.5078e-010   
+mjsws   = 0.05          
+pbswgs  = 0.65          
+cjswgs  = 4.794e-010    
+mjswgs  = 0.21964       
+tpb     = 0.0016906     
+tcj     = 0.00099187    
+tpbsw   = 0.0052     
+tcjsw   = 0.00063483    
+tpbswg  = 0.000744      
+tcjswg  = 0.000932      
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  pmos_3p3.8  pmos
+level = 54
+lmin    = 2.8e-007      
+lmax    = 5e-007        
+wmin    = 1.2e-006      
+wmax    = 1e-005        
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 7.9e-009      
+toxp    = 7.9e-009      
+toxm    = 7.9e-009      
+epsrox  = 3.9           
+wint    = -1e-008       
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = 0             
+xw      = 0             
+dlc     = -8e-009       
+dwc     = 0             
+xpart   = 0             
+toxref  = 7.9e-009      
+dlcig   = 1.5e-007      
+vth0    = -0.76226585   
+lvth0   = -8.7733719e-009
+wvth0   = 4.2305517e-009
+pvth0   = 7.5670046e-015
+k1      = 0.99870273    
+lk1     = -3.5426364e-008
+k2      = -0.00067810868
+lk2     = -1.7691446e-008
+wk2     = 4.5419708e-009
+pk2     = -2.2709854e-015
+k3      = 0             
+k3b     = 0             
+w0      = 2.5e-006      
+dvt0    = 2.8985        
+dvt1    = 0.23999       
+dvt2    = -0.016        
+dvt0w   = 0             
+dvt1w   = 5300000       
+dvt2w   = -0.032        
+dsub    = 0.3659        
+minv    = -0.1          
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 3.2493e-008   
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 5.6e+017      
+nsd     = 1e+020        
+phin    = 0             
+cdsc    = 0.00024       
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.097861     
+nfactor = 0.8           
+eta0    = 0.2541        
+etab    = -0.15284      
+vfb     = 0             
+u0      = 0.011352976   
+lu0     = 1.7890915e-009
+wu0     = -2.7989835e-009
+pu0     = -1.493953e-016
+ua      = 3.4788822e-010
+lua     = 6.3071157e-016
+wua     = -4.7874691e-016
+pua     = 1.0254352e-022
+ub      = 9.2772209e-019
+lub     = 3.2915171e-026
+wub     = 4.3614967e-025
+pub     = -3.2981002e-031
+uc      = 1.3375779e-010
+luc     = -7.439668e-018
+wuc     = -7.0719038e-017
+puc     = 1.7732073e-023
+eu      = 1.67          
+vsat    = 94000         
+a0      = 0.8879706     
+la0     = -1.4725376e-007
+wa0     = -7.0200638e-008
+pa0     = -1.5381528e-015
+ags     = 0.3341873     
+lags    = -2.4436508e-009
+wags    = -1.884856e-007
+pags    = 9.42428e-014  
+a1      = 0             
+a2      = 0.99          
+b0      = 0             
+b1      = 0             
+keta    = -0.088919542  
+lketa   = 1.7668152e-008
+wketa   = -6.803611e-009
+pketa   = 1.9050111e-015
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.32482036    
+lpclm   = 5.0559583e-008
+wpclm   = 8.2952909e-008
+ppclm   = 7.6023645e-016
+pdiblc1 = 0.1484        
+pdiblc2 = 0.00073695    
+pdiblcb = 0             
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.01          
+pscbe1  = 6.7448e+008   
+pscbe2  = 1e-005        
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 466           
+rdswmin = 20            
+prwg    = 0             
+prwb    = 0             
+alpha0  = 9.723125e-006 
+lalpha0 = -2.2830898e-012
+walpha0 = 2.4629388e-012
+palpha0 = -8.3139811e-019
+alpha1  = 0             
+beta0   = 37.805966     
+lbeta0  = -2.3737058e-006
+wbeta0  = 1.5361323e-006
+pbeta0  = -7.708444e-013
+agidl   = 1.5908e-011   
+bgidl   = 1.3902e+009   
+cgidl   = 7.5           
+egidl   = 0.1009        
+cgso    = 1.24e-010     
+cgdo    = 1.24e-010     
+cgbo    = 1e-013        
+cgdl    = 4e-011        
+cgsl    = 4e-011        
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 1             
+moin    = 15            
+noff    = 2.4           
+voffcv  = -0.16         
+tvoff   = 0.0032        
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.29596713   
+lkt1    = -8.3979897e-009
+wkt1    = -3.0216242e-008
+pkt1    = 4.2520201e-015
+kt1l    = 0             
+kt2     = -0.020842369  
+lkt2    = 2.1773833e-009
+wkt2    = 9.4871699e-009
+pkt2    = -2.6564076e-015
+ute     = -1            
+ua1     = 1.8116799e-009
+lua1    = -1.5583996e-016
+wua1    = -2.1569499e-017
+pua1    = 1.078475e-023 
+ub1     = -2.5843988e-018
+lub1    = -1.2857843e-025
+wub1    = -1.0048507e-025
+pub1    = -6.4708497e-032
+uc1     = -8.5778578e-011
+luc1    = 8.8928926e-019
+wuc1    = 1.7821357e-017
+puc1    = -8.9106783e-024
+prt     = 0             
+at      = 12000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 1.12          
  
  
  
+ntnoi   = 1             
+jss     = 1.653e-007    
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1             
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+jtss    = 1e-011        
+jtssws  = 1e-011        
+jtsswgs = 1e-011        
+njts    = 20            
+njtssw  = 20            
+njtsswg = 20            
+vtss    = 10            
+vtssws  = 10            
+vtsswgs = 10            
+pbs     = 0.69939       
+cjs     = 0.00094344    
+mjs     = 0.32084       
+pbsws   = 0.8022        
+cjsws   = 1.5078e-010   
