

.subckt pmos_3p3 d g s b w=10u l=0.28u par=1 s_sab=0.48u d_sab=1.78u as=0 ad=0 ps=0 pd=0 nrd=0 nrs=0 dtemp=0 nf=1 sa=0 sb=0 sd=0 m=1

.param
+ par_vth=0.00666  
+ par_k=0.002833  
+ par_l=1.5e-7
+ par_w=-1e-7
+ par_leff='l-par_l'
+ par_weff='par*(w-par_w)'
+ p_sqrtarea='sqrt((par_leff)*(par_weff))'


xr1 d d1 b pplus_u_m1 wr='w' lr='d_sab' 
xr2 s s1 b pplus_u_m1 wr='w' lr='s_sab' 
m0 d1 g s1 b pmos_3p3 w='w' l='l' as=as ad=ad ps=ps pd=pd nrd=nrd nrs=nrs nf=nf sa=sa sb=sb sd=sd
.ends


.model  pmos_3p3.0  pmos
+ua      = -1.4390099e-010
+lua     = 7.9824069e-016
+wua     = 4.6110994e-017
+pua     = -4.2295322e-023
+ub      = 1.7663512e-018
+lub     = -3.2854766e-025
+wub     = -5.5754264e-025
+pub     = 9.0761209e-032
+uc      = 8.5435958e-011
+luc     = 1.3188534e-017
+wuc     = -1.2405794e-017
+puc     = -6.7906158e-024
+eu      = 1.67          
+vsat    = 84000         
+a0      = 0.68036585    
+la0     = -1.1106099e-007
+wa0     = 1.969796e-007 
+pa0     = -5.7518044e-014
+ags     = 0.19813874    
+lags    = 7.4525608e-008
+wags    = -3.0080179e-008
+pags    = 6.4820876e-015
+a1      = 0             
+a2      = 0.99          
+b0      = 0             
+b1      = 0             
+keta    = -0.10659611   
+lketa   = 2.3586916e-008
+wketa   = 1.2646415e-008
+pketa   = -3.6927531e-015
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.37605618    
+lpclm   = 2.9589851e-008
+wpclm   = 1.4969243e-008
+ppclm   = 3.0331617e-014
+pdiblc1 = 0.1484        
+pdiblc2 = 0.00073695    
+pdiblcb = 0             
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.01          
+pscbe1  = 6.7448e+008   
+pscbe2  = 1e-005        
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 466           
+rdswmin = 20            
+prwg    = 0             
+prwb    = 0             
+alpha0  = 1.233251e-005 
+lalpha0 = -3.2296894e-012
+walpha0 = -4.0713741e-013
+palpha0 = 7.7287812e-020
+alpha1  = 0             
+beta0   = 38.487806     
+lbeta0  = -2.9055811e-006
+wbeta0  = 1.0102328e-006
+pbeta0  = -3.6783751e-013
+agidl   = 1.5908e-011   
+bgidl   = 1.3902e+009   
+cgidl   = 7.5           
+egidl   = 0.1009        
+cgso    = 1.364e-010    
+cgdo    = 1.364e-010    
+cgbo    = 1e-013        
+cgdl    = 4.4e-011      
+cgsl    = 4.4e-011      
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 1             
+moin    = 15            
+noff    = 2.4           
+voffcv  = -0.16         
+tvoff   = 0.0032        
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.33207273   
+lkt1    = 4.5744341e-010
+wkt1    = 1.4228723e-008
+pkt1    = -6.9014464e-015
+kt1l    = 0             
+kt2     = -0.013066     
+ute     = -1            
+ua1     = 2.02998e-009  
+lua1    = -2.7134976e-016
+wua1    = -2.702898e-016
+pua1    = 1.3838838e-022
+ub1     = -2.8805891e-018
+lub1    = -3.486841e-026
+wub1    = 2.7756517e-025
+pub1    = -1.9248565e-031
+uc1     = 7.8595636e-012
+luc1    = -3.6378401e-017
+wuc1    = -9.4961592e-017
+puc1    = 3.5729363e-023
+prt     = 0             
+at      = 12000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 1.12          
  
  
  
+ntnoi   = 1             
+jss     = 1.653e-007    
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1             
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+jtss    = 1e-011        
+jtssws  = 1e-011        
+jtsswgs = 1e-011        
+njts    = 20            
+njtssw  = 20            
+njtsswg = 20            
+vtss    = 10            
+vtssws  = 10            
+vtsswgs = 10            
+pbs     = 0.69939       
+cjs     = 0.00094344    
+mjs     = 0.32084       
+pbsws   = 0.8022        
+cjsws   = 1.5078e-010   
+mjsws   = 0.05          
+pbswgs  = 0.65          
+cjswgs  = 4.794e-010    
+mjswgs  = 0.21964       
+tpb     = 0.0016906     
+tcj     = 0.00099187    
+tpbsw   = 0.0052     
+tcjsw   = 0.00063483    
+tpbswg  = 0.000744      
+tcjswg  = 0.000932      
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  pmos_3p3.5  pmos
+level = 54
+lmin    = 5e-007        
+lmax    = 1.2e-006      
+wmin    = 5e-007        
+wmax    = 1.2e-006      
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 8.3e-009      
+toxp    = 8.3e-009      
+toxm    = 7.9e-009      
+epsrox  = 3.9           
+wint    = -1e-008       
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = 1.2e-008      
+xw      = -1e-008       
+dlc     = -8e-009       
+dwc     = 0             
+xpart   = 0             
+toxref  = 7.9e-009      
+dlcig   = 1.5e-007      
+vth0    = -0.84960533   
+lvth0   = -2.3922604e-010
+wvth0   = 1.8852027e-009
+pvth0   = 5.9316269e-015
+k1      = 0.977542      
+lk1     = -2.5442304e-008
+k2      = -0.026820609  
+lk2     = -2.308677e-011
+wk2     = 1.7517378e-009
+pk2     = -6.593562e-015
+k3      = 0             
+k3b     = 0             
+w0      = 2.5e-006      
+dvt0    = 2.8985        
+dvt1    = 0.23999       
+dvt2    = -0.016        
+dvt0w   = 0             
+dvt1w   = 5300000       
+dvt2w   = -0.032        
+dsub    = 0.3659        
+minv    = -0.1          
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 3.2493e-008   
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 5.6e+017      
+nsd     = 1e+020        
+phin    = 0             
+cdsc    = 0.00024       
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.12389995   
+lvoff   = 1.3331945e-008
+nfactor = 0.8           
+eta0    = 0.2541        
+etab    = -0.15284      
+vfb     = 0             
+u0      = 0.0097165838  
+lu0     = 1.6085514e-009
+wu0     = 4.0239958e-011
+pu0     = -3.0947618e-016
+ua      = 2.5647799e-010
+lua     = 5.9324665e-016
+wua     = 1.0698549e-017
+pua     = -2.416415e-023
+ub      = 1.270125e-018 
+lub     = -7.4479844e-026
+wub     = -2.799153e-025
+pub     = -5.1383988e-032
+uc      = 6.6760848e-012
+luc     = 5.351359e-017 
+wuc     = -1.7865566e-017
+puc     = -3.9952125e-024
+eu      = 1.67          
+vsat    = 84000         
+a0      = 1.3532832     
+la0     = -4.5559467e-007
+wa0     = -6.1907875e-008
+pa0     = 7.5032345e-014
+ags     = 0.19095588    
+lags    = 7.8203234e-008
+wags    = 1.2741377e-008
+pags    = -1.5442549e-014
+a1      = 0             
+a2      = 0.99          
+b0      = 0             
+b1      = 0             
+keta    = -0.0011314055 
+lketa   = -3.0411013e-008
+wketa   = -3.9745875e-009
+pketa   = 4.8172e-015   
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.55256055    
+lpclm   = -6.0780385e-008
+wpclm   = -6.8047743e-008
+ppclm   = 7.2836314e-014
+pdiblc1 = 0.1484        
+pdiblc2 = 0.00024138051 
+lpdiblc2= 2.5373158e-010
+pdiblcb = 0             
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.01          
+pscbe1  = 6.7448e+008   
+pscbe2  = 1e-005        
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 466           
+rdswmin = 20            
+prwg    = 0             
+prwb    = 0             
+alpha0  = 0.00012387909 
+lalpha0 = -6.0341539e-011
+walpha0 = -1.9554792e-011
+palpha0 = 9.8808868e-018
+alpha1  = 0             
+beta0   = 43.468326     
+lbeta0  = -5.4556076e-006
+wbeta0  = -2.1343096e-007
+pbeta0  = 2.5867832e-013
+agidl   = 1.5908e-011   
+bgidl   = 1.3902e+009   
+cgidl   = 7.5           
+egidl   = 0.1009        
+cgso    = 1.364e-010    
+cgdo    = 1.364e-010    
+cgbo    = 1e-013        
+cgdl    = 4.4e-011      
+cgsl    = 4.4e-011      
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 1             
+moin    = 15            
+noff    = 2.4           
+voffcv  = -0.16         
+tvoff   = 0.0032        
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.28298126   
+lkt1    = -2.4677389e-008
+wkt1    = 1.2655084e-008
+pkt1    = -6.095743e-015
+kt1l    = 0             
+kt2     = -0.013066     
+ute     = -1            
+ua1     = 1.5e-009      
+ub1     = -3.1325568e-018
+lub1    = 9.4139058e-026
+wub1    = 4.2745384e-025
+pub1    = -2.6922865e-031
+uc1     = -9.9219566e-011
+luc1    = 1.8446114e-017
+wuc1    = 1.8415675e-017
+puc1    = -2.2319798e-023
+prt     = 0             
+at      = 12000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 1.12          
  
  
  
+ntnoi   = 1             
+jss     = 1.653e-007    
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1             
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+jtss    = 1e-011        
+jtssws  = 1e-011        
+jtsswgs = 1e-011        
+njts    = 20            
+njtssw  = 20            
+njtsswg = 20            
+vtss    = 10            
+vtssws  = 10            
+vtsswgs = 10            
+pbs     = 0.69939       
+cjs     = 0.00094344    
+mjs     = 0.32084       
+pbsws   = 0.8022        
+cjsws   = 1.5078e-010   
+mjsws   = 0.05          
+pbswgs  = 0.65          
+cjswgs  = 4.794e-010    
+mjswgs  = 0.21964       
+tpb     = 0.0016906     
+tcj     = 0.00099187    
+tpbsw   = 0.0052     
+tcjsw   = 0.00063483    
+tpbswg  = 0.000744      
+tcjswg  = 0.000932      
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  pmos_3p3.6  pmos
+level = 54
+lmin    = 1.2e-006      
+lmax    = 1e-005        
+wmin    = 5e-007        
+wmax    = 1.2e-006      
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 8.3e-009      
+toxp    = 8.3e-009      
+toxm    = 7.9e-009      
+epsrox  = 3.9           
+wint    = -1e-008       
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = 1.2e-008      
+xw      = -1e-008       
+dlc     = -8e-009       
+dwc     = 0             
+xpart   = 0             
+toxref  = 7.9e-009      
+dlcig   = 1.5e-007      
+vth0    = -0.8486567    
+lvth0   = -1.3889719e-009
+wvth0   = 6.7692544e-009
+pvth0   = 1.2156213e-017
+k1      = 1.0138346     
+lk1     = -6.9428897e-008
+k2      = -0.027555336  
+lk2     = 8.6740321e-010
+wk2     = -6.323344e-009
+pk2     = 3.1934371e-015
+k3      = 0             
+k3b     = 0             
+w0      = 2.5e-006      
+dvt0    = 2.8985        
+dvt1    = 0.23999       
+dvt2    = -0.016        
+dvt0w   = 0             
+dvt1w   = 5300000       
+dvt2w   = -0.032        
+dsub    = 0.3659        
+minv    = -0.1          
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 3.2493e-008   
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 5.6e+017      
+nsd     = 1e+020        
+phin    = 0             
+cdsc    = 0.00024       
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.095789719  
+lvoff   = -2.073766e-008
+nfactor = 0.8           
+eta0    = 0.2541        
+etab    = -0.15284      
+vfb     = 0             
+u0      = 0.0097261353  
+lu0     = 1.5969749e-009
+wu0     = -2.832063e-010
+pu0     = 8.2540685e-017
+ua      = 4.0187094e-010
+lua     = 4.1703039e-016
+wua     = -5.3771529e-017
+pua     = 5.3973585e-023
+ub      = 1.1618144e-018
+lub     = 5.6792621e-026
+wub     = -2.6561243e-025
+pub     = -6.8719071e-032
+uc      = 7.6151064e-013
+luc     = 6.0682053e-017
+wuc     = -2.1087925e-017
+puc     = -8.9712851e-026
+eu      = 1.67          
+vsat    = 84000         
+a0      = 1.1202818     
+la0     = -1.7319698e-007
+wa0     = 6.940676e-008 
+pa0     = -8.4120993e-014
+ags     = 0.16544644    
+lags    = 1.0912068e-007
+wags    = -3.4903977e-009
+pags    = 4.2303621e-015
+a1      = 0             
+a2      = 0.99          
+b0      = 0             
+b1      = 0             
+keta    = -0.0067991511 
+lketa   = -2.3541705e-008
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.32866743    
+lpclm   = 2.1057807e-007
+wpclm   = 1.0951762e-009
+ppclm   = -1.0964904e-014
+pdiblc1 = 0.1484        
+pdiblc2 = 7.7987791e-005
+lpdiblc2= 4.5176356e-010
+pdiblcb = 0             
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.01          
+pscbe1  = 6.7448e+008   
+pscbe2  = 1e-005        
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 466           
+rdswmin = 20            
+prwg    = 0             
+prwb    = 0             
+alpha0  = 0.0021756117  
+lalpha0 = -2.5470415e-009
+walpha0 = -3.644284e-011
+palpha0 = 3.0349201e-017
+alpha1  = 0             
+beta0   = 44.368279     
+lbeta0  = -6.5463501e-006
+wbeta0  = 4.4131466e-007
+pbeta0  = -5.3487336e-013
+agidl   = 1.5908e-011   
+bgidl   = 1.3902e+009   
+cgidl   = 7.5           
+egidl   = 0.1009        
+cgso    = 1.364e-010    
+cgdo    = 1.364e-010    
+cgbo    = 1e-013        
+cgdl    = 4.4e-011      
+cgsl    = 4.4e-011      
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 1             
+moin    = 15            
+noff    = 1.9449091     
+lnoff   = 5.5157018e-007
+voffcv  = 0.022036364   
+lvoffcv = -2.2062807e-007
+tvoff   = 0.0032        
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.33738473   
+lkt1    = 4.1259616e-008
+wkt1    = 2.4987313e-008
+pkt1    = -2.1042404e-014
+kt1l    = 0             
+kt2     = -0.01692062   
+lkt2    = 4.6717994e-009
+wkt2    = 1.9658562e-009
+pkt2    = -2.3826177e-015
+ute     = -1            
+ua1     = 1.5e-009      
+ub1     = -2.5968532e-018
+lub1    = -5.5513372e-025
+wub1    = -2.8277886e-026
+pub1    = 2.831182e-031 
+uc1     = -4.2632236e-011
+luc1    = -5.013773e-017
+wuc1    = -8.425098e-018
+puc1    = 1.0211219e-023
+prt     = 0             
+at      = 12000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 1.12          
  
  
  
+ntnoi   = 1             
+jss     = 1.653e-007    
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1             
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+jtss    = 1e-011        
+jtssws  = 1e-011        
+jtsswgs = 1e-011        
+njts    = 20            
+njtssw  = 20            
+njtsswg = 20            
+vtss    = 10            
+vtssws  = 10            
+vtsswgs = 10            
+pbs     = 0.69939       
+cjs     = 0.00094344    
+mjs     = 0.32084       
+pbsws   = 0.8022        
+cjsws   = 1.5078e-010   
+mjsws   = 0.05          
+pbswgs  = 0.65          
+cjswgs  = 4.794e-010    
+mjswgs  = 0.21964       
+tpb     = 0.0016906     
+tcj     = 0.00099187    
+tpbsw   = 0.0052     
+tcjsw   = 0.00063483    
+tpbswg  = 0.000744      
+tcjswg  = 0.000932      
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  pmos_3p3.7  pmos
+level = 54
+lmin    = 1e-005        
+lmax    = 5.0001e-005   
+wmin    = 5e-007        
+wmax    = 1.2e-006      
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 8.3e-009      
+toxp    = 8.3e-009      
+toxm    = 7.9e-009      
+epsrox  = 3.9           
+wint    = -1e-008       
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = 1.2e-008      
+xw      = -1e-008       
+dlc     = -8e-009       
+dwc     = 0             
+xpart   = 0             
+toxref  = 7.9e-009      
+dlcig   = 1.5e-007      
+vth0    = -0.84879543   
+wvth0   = 6.7704686e-009
+k1      = 1.0069        
+k2      = -0.0274687    
+wk2     = -6.004383e-009
+k3      = 0             
+k3b     = 0             
+w0      = 2.5e-006      
+dvt0    = 2.8985        
+dvt1    = 0.23999       
+dvt2    = -0.016        
+dvt0w   = 0             
+dvt1w   = 5300000       
+dvt2w   = -0.032        
+dsub    = 0.3659        
+minv    = -0.1          
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 3.2493e-008   
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 5.6e+017      
+nsd     = 1e+020        
+phin    = 0             
+cdsc    = 0.00024       
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.097861     
+nfactor = 0.8           
+eta0    = 0.2541        
+etab    = -0.15284      
+vfb     = 0             
+u0      = 0.0098856414  
+wu0     = -2.7496213e-010
+ua      = 4.43524e-010  
+wua     = -4.838064e-017
+ub      = 1.1674869e-018
+wub     = -2.724761e-025
+uc      = 6.8224429e-012
+wuc     = -2.1096886e-017
+eu      = 1.67          
+vsat    = 84000         
+a0      = 1.1029829     
+wa0     = 6.1004743e-008
+ags     = 0.17634543    
+wags    = -3.0678686e-009
+a1      = 0             
+a2      = 0.99          
+b0      = 0             
+b1      = 0             
+keta    = -0.0091505    
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.3497        
+pdiblc1 = 0.1484        
+pdiblc2 = 0.00012311    
+pdiblcb = 0             
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.01          
+pscbe1  = 6.7448e+008   
+pscbe2  = 1e-005        
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 466           
+rdswmin = 20            
+prwg    = 0             
+prwb    = 0             
+alpha0  = 0.0019212129  
+walpha0 = -3.3411557e-011
+alpha1  = 0             
+beta0   = 43.714429     
+wbeta0  = 3.8789143e-007
+agidl   = 1.5908e-011   
+bgidl   = 1.3902e+009   
+cgidl   = 7.5           
+egidl   = 0.1009        
+cgso    = 1.364e-010    
+cgdo    = 1.364e-010    
+cgbo    = 1e-013        
+cgdl    = 4.4e-011      
+cgsl    = 4.4e-011      
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 1             
+moin    = 15            
+noff    = 2             
+voffcv  = 0             
+tvoff   = 0.0032        
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.33326371   
+wkt1    = 2.2885594e-008
+kt1l    = 0             
+kt2     = -0.016454     
+wkt2    = 1.72788e-009  
+ute     = -1            
+ua1     = 1.5e-009      
+ub1     = -2.6523e-018  
+uc1     = -4.764e-011   
+wuc1    = -7.4052e-018  
+prt     = 0             
+at      = 12000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 1.12          
  
  
  
+ntnoi   = 1             
+jss     = 1.653e-007    
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1             
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+jtss    = 1e-011        
+jtssws  = 1e-011        
+jtsswgs = 1e-011        
+njts    = 20            
+njtssw  = 20            
+njtsswg = 20            
+vtss    = 10            
+vtssws  = 10            
+vtsswgs = 10            
+pbs     = 0.69939       
+cjs     = 0.00094344    
+mjs     = 0.32084       
+pbsws   = 0.8022        
+cjsws   = 1.5078e-010   
+mjsws   = 0.05          
+pbswgs  = 0.65          
+cjswgs  = 4.794e-010    
+mjswgs  = 0.21964       
+tpb     = 0.0016906     
+tcj     = 0.00099187    
+tpbsw   = 0.0052     
+tcjsw   = 0.00063483    
+tpbswg  = 0.000744      
+tcjswg  = 0.000932      
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  pmos_3p3.8  pmos
+level = 54
+lmin    = 2.8e-007      
+lmax    = 5e-007        
+wmin    = 1.2e-006      
+wmax    = 1e-005        
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 8.3e-009      
+toxp    = 8.3e-009      
+toxm    = 7.9e-009      
+epsrox  = 3.9           
+wint    = -1e-008       
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = 1.2e-008      
+xw      = -1e-008       
+dlc     = -8e-009       
+dwc     = 0             
+xpart   = 0             
+toxref  = 7.9e-009      
+dlcig   = 1.5e-007      
+vth0    = -0.83651091   
+lvth0   = -9.3623482e-009
+wvth0   = 3.5490455e-009
+pvth0   = 8.0064625e-015
+k1      = 1.0017393     
+lk1     = -3.7831308e-008
+k2      = 0.00084217568 
+lk2     = -1.8894426e-008
+wk2     = 4.6931134e-009
+pk2     = -2.4028741e-015
+k3      = 0             
+k3b     = 0             
+w0      = 2.5e-006      
+dvt0    = 2.8985        
+dvt1    = 0.23999       
+dvt2    = -0.016        
+dvt0w   = 0             
+dvt1w   = 5300000       
+dvt2w   = -0.032        
+dsub    = 0.3659        
+minv    = -0.1          
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 3.2493e-008   
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 5.6e+017      
+nsd     = 1e+020        
+phin    = 0             
+cdsc    = 0.00024       
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.097861     
+nfactor = 0.8           
+eta0    = 0.2541        
+etab    = -0.15284      
+vfb     = 0             
+u0      = 0.011197346   
+lu0     = 1.9104148e-009
+wu0     = -2.7605828e-009
+pu0     = -1.5807151e-016
+ua      = 2.9342841e-010
+lua     = 6.7361745e-016
+wua     = -4.8305758e-016
+pua     = 1.0849879e-022
+ub      = 9.252807e-019 
+lub     = 3.486153e-026 
+wub     = 4.6015269e-025
+pub     = -3.4896391e-031
+uc      = 1.3433638e-010
+luc     = -7.929225e-018
+wuc     = -7.1575304e-017
+puc     = 1.8761873e-023
+eu      = 1.67          
+vsat    = 84000         
+a0      = 0.90053503    
+la0     = -1.5725154e-007
+wa0     = -6.9425106e-008
+pa0     = -1.6274819e-015
+ags     = 0.33423596    
+lags    = -2.5272122e-009
+wags    = -1.9475781e-007
+pags    = 9.9716e-014   
+a1      = 0             
+a2      = 0.99          
+b0      = 0             
+b1      = 0             
+keta    = -0.090439654  
+lketa   = 1.8869231e-008
+wketa   = -6.902896e-009
+pketa   = 2.0156456e-015
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.32055448    
+lpclm   = 5.399252e-008 
+wpclm   = 8.2126294e-008
+ppclm   = 8.0438758e-016
+pdiblc1 = 0.1484        
+pdiblc2 = 0.00073695    
+pdiblcb = 0             
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.01          
+pscbe1  = 6.7448e+008   
+pscbe2  = 1e-005        
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 466           
+rdswmin = 20            
+prwg    = 0             
+prwb    = 0             
+alpha0  = 9.9208915e-006
+lalpha0 = -2.4388052e-012
+walpha0 = 2.5109209e-012
+palpha0 = -8.79682e-019 
+alpha1  = 0             
+beta0   = 38.010737     
+lbeta0  = -2.5355199e-006
+wbeta0  = 1.5874859e-006
+pbeta0  = -8.156116e-013
+agidl   = 1.5908e-011   
+bgidl   = 1.3902e+009   
+cgidl   = 7.5           
+egidl   = 0.1009        
+cgso    = 1.364e-010    
+cgdo    = 1.364e-010    
+cgbo    = 1e-013        
+cgdl    = 4.4e-011      
+cgsl    = 4.4e-011      
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 1             
+moin    = 15            
+noff    = 2.4           
+voffcv  = -0.16         
+tvoff   = 0.0032        
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.29527232   
+lkt1    = -8.9643788e-009
+wkt1    = -3.029977e-008
+pkt1    = 4.4989585e-015
+kt1l    = 0             
+kt2     = -0.021021054  
+lkt2    = 2.3228759e-009
+wkt2    = 9.625616e-009 
+pkt2    = -2.8106799e-015
+ute     = -1            
+ua1     = 1.8250192e-009
+lua1    = -1.6640984e-016
+wua1    = -2.2287265e-017
+pua1    = 1.141108e-023 
+ub1     = -2.5734555e-018
+lub1    = -1.373636e-025
+wub1    = -9.4066473e-026
+pub1    = -6.8466478e-032
+uc1     = -8.58396e-011 
+luc1    = 9.418752e-019 
+wuc1    = 1.8414396e-017
+puc1    = -9.4281708e-024
+prt     = 0             
+at      = 12000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 1.12          
  
  
  
+ntnoi   = 1             
+jss     = 1.653e-007    
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1             
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+jtss    = 1e-011        
+jtssws  = 1e-011        
+jtsswgs = 1e-011        
