

.subckt nmos_3p3 d g s b w=10u l=0.28u par=1 s_sab=0.48u d_sab=1.78u as=0 ad=0 ps=0 pd=0 nrd=0 nrs=0 dtemp=0 nf=1 sa=0 sb=0 sd=0 m=1

.param
+ par_vth=0.007148  
+ par_k=0.007008  
+ par_l=1.5e-7
+ par_w=-1e-7
+ par_leff='l-par_l'
+ par_weff='par*(w-par_w)'
+ p_sqrtarea='sqrt((par_leff)*(par_weff))'


xr1 d d1 b nplus_u_m1 wr='w' lr='d_sab' 
xr2 s s1 b nplus_u_m1 wr='w' lr='s_sab' 
m0 d1 g s1 b nmos_3p3 w='w' l='l' as=as ad=ad ps=ps pd=pd nrd=nrd nrs=nrs nf=nf sa=sa sb=sb sd=sd
.ends


.model  nmos_3p3.0  nmos
+la0     = -1.5761839e-009
+wa0     = -3.7462282e-009
+pa0     = 9.9275047e-016
+ags     = 0.3531832     
+lags    = -1.0591044e-008
+wags    = 3.2518616e-008
+pags    = -1.3056615e-014
+a1      = 0             
+a2      = 1             
+b0      = 0             
+b1      = 0             
+keta    = -0.12161181   
+lketa   = 2.774773e-008 
+wketa   = -3.293114e-009
+pketa   = 1.5971603e-015
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.45094152    
+lpclm   = -7.3917648e-008
+wpclm   = -1.773173e-008
+ppclm   = 2.2974387e-014
+pdiblc1 = 0.39          
+pdiblc2 = 0.003171      
+pdiblcb = 0.2           
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.0039772727  
+ldelta  = 2.9210227e-009
+pscbe1  = 6.6469e+008   
+pscbe2  = 1.638e-005    
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 530           
+rdswmin = 50            
+rdwmin  = 0             
+rswmin  = 0             
+prwg    = 0             
+prwb    = 0             
+wr      = 1             
+alpha0  = 2.618997e-006 
+lalpha0 = -2.5821257e-013
+walpha0 = 4.8463561e-014
+palpha0 = -2.3504827e-020
+alpha1  = 0             
+beta0   = 20.979752     
+lbeta0  = -8.3833352e-008
+wbeta0  = -3.781252e-007
+pbeta0  = 9.9761689e-014
+agidl   = 1.3268e-010   
+bgidl   = 1.8961e+009   
+cgidl   = 0.5           
+egidl   = 0.8           
+cgso    = 7.7e-011      
+cgdo    = 7.7e-011      
+cgbo    = 1e-013        
+cgdl    = 9e-011        
+cgsl    = 9e-011        
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 0.6           
+moin    = 15            
+noff    = 2             
+voffcv  = 0.005         
+tvoff   = 0.001         
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.37582777   
+lkt1    = 1.529097e-008 
+wkt1    = -6.9032982e-009
+pkt1    = 3.3480996e-015
+kt1l    = 0             
+kt2     = -0.014896384  
+lkt2    = -3.0815037e-009
+wkt2    = -3.7034991e-009
+pkt2    = 1.7961971e-015
+ute     = -1.435        
+wute    = 4.165e-008    
+ua1     = 1.675e-009    
+ub1     = -3.6336059e-018
+lub1    = 2.2901987e-025
+wub1    = 7.5856009e-026
+pub1    = -3.6790164e-032
+uc1     = -5.6e-011     
+prt     = 0             
+at      = 23000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 0.95          
  
  
  
+ntnoi   = 1             
+jss     = 2.2959e-007   
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1.01          
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+pbs     = 0.70172       
+cjs     = 0.00096797    
+mjs     = 0.32071       
+pbsws   = 0.8062        
+cjsws   = 1.5663e-010   
+mjsws   = 0.1           
+pbswgs  = 0.74743       
+cjswgs  = 5.9903e-010   
+mjswgs  = 0.32059       
+tpb     = 0.0018129     
+tcj     = 0.0009438     
+tpbsw   = 5e-005        
+tcjsw   = 0.00060474    
+tpbswg  = 0.0016872     
+tcjswg  = 0.001         
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  nmos_3p3.5  nmos
+level = 54
+lmin    = 5e-007        
+lmax    = 1.2e-006      
+wmin    = 5e-007        
+wmax    = 1.2e-006      
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 7.6e-009      
+toxp    = 7.6e-009      
+toxm    = 8e-009        
+epsrox  = 3.9           
+wint    = 1e-008        
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = -1.5e-008     
+xw      = 1e-008        
+dlc     = 0             
+dwc     = 0             
+xpart   = 0             
+toxref  = 8e-009        
+dlcig   = 1.5e-007      
+vth0    = 0.60479255    
+lvth0   = -1.6914157e-008
+wvth0   = -1.1383005e-008
+pvth0   = -3.2623115e-015
+k1      = 0.76840415    
+lk1     = -4.3621628e-009
+wk1     = -1.0703038e-008
+pk1     = 5.1909737e-015
+k2      = 0.0076001761  
+lk2     = -2.0371686e-008
+wk2     = 4.4455318e-009
+pk2     = -4.9643217e-015
+k3      = 0             
+k3b     = 0             
+w0      = 5e-007        
+dvt0    = 0             
+dvt1    = 0.53          
+dvt2    = 0             
+dvt0w   = 0             
+dvt1w   = 0             
+dvt2w   = 0             
+dsub    = 0.5           
+minv    = -0.25         
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 1.1e-007      
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 3e+017        
+nsd     = 1e+020        
+phin    = 0.07          
+cdsc    = 0             
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.12030052   
+lvoff   = 1.1009268e-008
+wvoff   = 5.4078955e-009
+pvoff   = -6.4083562e-015
+nfactor = 1             
+eta0    = 0.75          
+etab    = -0.32         
+u0      = 0.031302452   
+lu0     = 4.7382792e-009
+wu0     = 1.2947795e-010
+pu0     = -3.5085237e-016
+ua      = -1.1417323e-009
+lua     = 6.3534043e-016
+wua     = -1.8734289e-017
+pua     = 2.2200133e-023
+ub      = 2.813393e-018 
+lub     = -3.412717e-025
+wub     = 9.439913e-026 
+pub     = -2.3130267e-031
+uc      = 8.2040368e-011
+luc     = 4.0251276e-018
+wuc     = 3.3602922e-018
+puc     = -9.1474668e-024
+eu      = 1.67          
+vsat    = 95895         
+lvsat   = -0.004023075  
+wvsat   = -0.00404005   
+pvsat   = 4.7874593e-009
+a0      = 0.9644116     
+la0     = -4.175722e-007
+wa0     = 1.177386e-009 
+pa0     = -1.3952024e-015
+ags     = 0.43863251    
+lags    = -5.2033959e-008
+wags    = 6.2455008e-008
+pags    = -2.7575765e-014
+a1      = 0             
+a2      = 1             
+b0      = 0             
+b1      = 0             
+keta    = -0.044144964  
+lketa   = -9.8236923e-009
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.21857359    
+lpclm   = 3.8780801e-008
+wpclm   = -2.0534997e-008
+ppclm   = 2.4333971e-014
+pdiblc1 = 0.39          
+pdiblc2 = 0.00138165    
+lpdiblc2= 8.6783475e-010
+pdiblcb = 0.2           
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.0015357143  
+ldelta  = 4.1051786e-009
+pscbe1  = 6.6469e+008   
+pscbe2  = 1.638e-005    
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 530           
+rdswmin = 50            
+rdwmin  = 0             
+rswmin  = 0             
+prwg    = 0             
+prwb    = 0             
+wr      = 1             
+alpha0  = 6.7595967e-006
+lalpha0 = -2.2664034e-012
+walpha0 = -1.3481034e-013
+palpha0 = 6.5383015e-020
+alpha1  = 0             
+beta0   = 21.025956     
+lbeta0  = -1.0624202e-007
+wbeta0  = 4.170117e-007 
+pbeta0  = -2.8587971e-013
+agidl   = 1.3268e-010   
+bgidl   = 1.8961e+009   
+cgidl   = 0.5           
+egidl   = 0.8           
+cgso    = 7.7e-011      
+cgdo    = 7.7e-011      
+cgbo    = 1e-013        
+cgdl    = 9e-011        
+cgsl    = 9e-011        
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 0.6           
+moin    = 15            
+noff    = 2             
+voffcv  = 0.005         
+tvoff   = 0.001         
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.40772797   
+lkt1    = 3.0762566e-008
+wkt1    = 3.1079706e-008
+pkt1    = -1.5073657e-014
+kt1l    = 0             
+kt2     = -0.031195536  
+lkt2    = 4.8235848e-009
+wkt2    = 5.2880625e-009
+pkt2    = -2.5647103e-015
+ute     = -1.435        
+wute    = 4.165e-008    
+ua1     = 1.675e-009    
+ub1     = -2.8152615e-018
+lub1    = -1.6787717e-025
+wub1    = 6.0495435e-026
+pub1    = -2.9340286e-032
+uc1     = -1.1862793e-010
+luc1    = 3.0374545e-017
+wuc1    = 3.0687684e-017
+puc1    = -1.4883527e-023
+prt     = 0             
+at      = 23000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 0.95          
  
  
  
+ntnoi   = 1             
+jss     = 2.2959e-007   
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1.01          
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+pbs     = 0.70172       
+cjs     = 0.00096797    
+mjs     = 0.32071       
+pbsws   = 0.8062        
+cjsws   = 1.5663e-010   
+mjsws   = 0.1           
+pbswgs  = 0.74743       
+cjswgs  = 5.9903e-010   
+mjswgs  = 0.32059       
+tpb     = 0.0018129     
+tcj     = 0.0009438     
+tpbsw   = 5e-005        
+tcjsw   = 0.00060474    
+tpbswg  = 0.0016872     
+tcjswg  = 0.001         
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  nmos_3p3.6  nmos
+level = 54
+lmin    = 1.2e-006      
+lmax    = 1e-005        
+wmin    = 5e-007        
+wmax    = 1.2e-006      
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 7.6e-009      
+toxp    = 7.6e-009      
+toxm    = 8e-009        
+epsrox  = 3.9           
+wint    = 1e-008        
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = -1.5e-008     
+xw      = 1e-008        
+dlc     = 0             
+dwc     = 0             
+xpart   = 0             
+toxref  = 8e-009        
+dlcig   = 1.5e-007      
+vth0    = 0.57932332    
+lvth0   = 1.3266882e-008
+wvth0   = -4.2022626e-009
+pvth0   = -1.1771491e-014
+k1      = 0.79412996    
+lk1     = -3.4847247e-008
+wk1     = 8.5137806e-010
+pk1     = -8.5010099e-015
+k2      = -0.0056941447 
+lk2     = -4.6179157e-009
+wk2     = -2.061045e-009
+pk2     = 2.7459718e-015
+k3      = 0             
+k3b     = 0             
+w0      = 5e-007        
+dvt0    = 0             
+dvt1    = 0.53          
+dvt2    = 0             
+dvt0w   = 0             
+dvt1w   = 0             
+dvt2w   = 0             
+dsub    = 0.5           
+minv    = -0.25         
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 1.1e-007      
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 3e+017        
+nsd     = 1e+020        
+phin    = 0.07          
+cdsc    = 0             
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.12195946   
+lvoff   = 1.297511e-008 
+nfactor = 1             
+eta0    = 0.75          
+etab    = -0.32         
+u0      = 0.036511114   
+lu0     = -1.433985e-009
+wu0     = -1.3055311e-009
+pu0     = 1.3496333e-015
+ua      = -7.8770753e-010
+lua     = 2.1582113e-016
+wua     = -7.2872686e-018
+pua     = 8.6354133e-024
+ub      = 3.0616512e-018
+lub     = -6.3545771e-025
+wub     = -1.7290955e-025
+pub     = 8.5458111e-032
+uc      = 9.7688241e-011
+luc     = -1.4517602e-017
+wuc     = -8.703095e-018
+puc     = 5.1476471e-024
+eu      = 1.67          
+vsat    = 92500         
+a0      = 1.2324275     
+la0     = -7.351711e-007
+ags     = 0.28413926    
+lags    = 1.3104055e-007
+wags    = -1.5380403e-008
+pags    = 6.4659197e-014
+a1      = 0             
+a2      = 1             
+b0      = 0             
+b1      = 0             
+keta    = -0.021073023  
+lketa   = -3.7163943e-008
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.22740181    
+lpclm   = 2.8319355e-008
+wpclm   = -1.6483783e-008
+ppclm   = 1.9533282e-014
+pdiblc1 = 0.39          
+pdiblc2 = 0.00064234716 
+lpdiblc2= 1.7439086e-009
+pdiblcb = 0.2           
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.0027306818  
+ldelta  = 2.689142e-009 
+pscbe1  = 6.6469e+008   
+pscbe2  = 1.638e-005    
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 530           
+rdswmin = 50            
+rdwmin  = 0             
+rswmin  = 0             
+prwg    = 0             
+prwb    = 0             
+wr      = 1             
+alpha0  = 9.079175e-005 
+lalpha0 = -1.018445e-010
+walpha0 = 1.072355e-014 
+palpha0 = -1.0707464e-019
+alpha1  = 0             
+beta0   = 24.031764     
+lbeta0  = -3.6681242e-006
+wbeta0  = 2.0128262e-007
+pbeta0  = -3.0240747e-014
+agidl   = 1.3268e-010   
+bgidl   = 1.8961e+009   
+cgidl   = 0.5           
+egidl   = 0.8           
+cgso    = 7.7e-011      
+cgdo    = 7.7e-011      
+cgbo    = 1e-013        
+cgdl    = 9e-011        
+cgsl    = 9e-011        
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 0.6           
+moin    = 15            
+noff    = 2             
+voffcv  = 0.005         
+tvoff   = 0.001         
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.33925459   
+lkt1    = -5.0378387e-008
+wkt1    = -2.4722493e-009
+pkt1    = 2.468541e-014 
+kt1l    = 0             
+kt2     = -0.021820469  
+lkt2    = -6.2858695e-009
+wkt2    = 5.2452969e-010
+pkt2    = 3.0800761e-015
+ute     = -1.7243381    
+lute    = 3.4286561e-007
+wute    = 1.8342565e-007
+pute    = -1.6800415e-013
+ua1     = 1.675e-009    
+ub1     = -3.5547478e-018
+lub1    = 7.0841414e-025
+wub1    = 5.3109983e-025
+pub1    = -5.870065e-031
+uc1     = -5.1018233e-011
+luc1    = -4.9742943e-017
+wuc1    = -2.4410658e-018
+puc1    = 2.4374042e-023
+prt     = 0             
+at      = 23000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 0.95          
  
  
  
+ntnoi   = 1             
+jss     = 2.2959e-007   
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1.01          
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+pbs     = 0.70172       
+cjs     = 0.00096797    
+mjs     = 0.32071       
+pbsws   = 0.8062        
+cjsws   = 1.5663e-010   
+mjsws   = 0.1           
+pbswgs  = 0.74743       
+cjswgs  = 5.9903e-010   
+mjswgs  = 0.32059       
+tpb     = 0.0018129     
+tcj     = 0.0009438     
+tpbsw   = 5e-005        
+tcjsw   = 0.00060474    
+tpbswg  = 0.0016872     
+tcjswg  = 0.001         
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  nmos_3p3.7  nmos
+level = 54
+lmin    = 1e-005        
+lmax    = 5.0001e-005   
+wmin    = 5e-007        
+wmax    = 1.2e-006      
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 7.6e-009      
+toxp    = 7.6e-009      
+toxm    = 8e-009        
+epsrox  = 3.9           
+wint    = 1e-008        
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = -1.5e-008     
+xw      = 1e-008        
+dlc     = 0             
+dwc     = 0             
+xpart   = 0             
+toxref  = 8e-009        
+dlcig   = 1.5e-007      
+vth0    = 0.580652      
+wvth0   = -5.38118e-009 
+k1      = 0.79064       
+k2      = -0.00615663   
+wk2     = -1.7860353e-009
+k3      = 0             
+k3b     = 0             
+w0      = 5e-007        
+dvt0    = 0             
+dvt1    = 0.53          
+dvt2    = 0             
+dvt0w   = 0             
+dvt1w   = 0             
+dvt2w   = 0             
+dsub    = 0.5           
+minv    = -0.25         
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 1.1e-007      
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 3e+017        
+nsd     = 1e+020        
+phin    = 0.07          
+cdsc    = 0             
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.12066      
+nfactor = 1             
+eta0    = 0.75          
+etab    = -0.32         
+u0      = 0.0363675     
+wu0     = -1.170365e-009
+ua      = -7.66093e-010 
+wua     = -6.42243e-018 
+ub      = 2.99801e-018  
+wub     = -1.643509e-025
+uc      = 9.62343e-011  
+wuc     = -8.187557e-018
+eu      = 1.67          
+vsat    = 92500         
+a0      = 1.1588        
+ags     = 0.297263      
+wags    = -8.90477e-009 
+a1      = 0             
+a2      = 1             
+b0      = 0             
+b1      = 0             
+keta    = -0.024795     
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.230238      
+wpclm   = -1.452752e-008
+pdiblc1 = 0.39          
+pdiblc2 = 0.000817      
+pdiblcb = 0.2           
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.003         
+pscbe1  = 6.6469e+008   
+pscbe2  = 1.638e-005    
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 530           
+rdswmin = 50            
+rdwmin  = 0             
+rswmin  = 0             
+prwg    = 0             
+prwb    = 0             
+wr      = 1             
+alpha0  = 8.0592e-005   
+alpha1  = 0             
+beta0   = 23.6644       
+wbeta0  = 1.98254e-007  
+agidl   = 1.3268e-010   
+bgidl   = 1.8961e+009   
+cgidl   = 0.5           
+egidl   = 0.8           
+cgso    = 7.7e-011      
+cgdo    = 7.7e-011      
+cgbo    = 1e-013        
+cgdl    = 9e-011        
+cgsl    = 9e-011        
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 0.6           
+moin    = 15            
+noff    = 2             
+voffcv  = 0.005         
+tvoff   = 0.001         
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.3443       
+kt1l    = 0             
+kt2     = -0.02245      
+wkt2    = 8.33e-010     
+ute     = -1.69         
+wute    = 1.666e-007    
+ua1     = 1.675e-009    
+ub1     = -3.4838e-018  
+wub1    = 4.72311e-025  
+uc1     = -5.6e-011     
+prt     = 0             
+at      = 23000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 0.95          
  
  
  
+ntnoi   = 1             
+jss     = 2.2959e-007   
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1.01          
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+pbs     = 0.70172       
+cjs     = 0.00096797    
+mjs     = 0.32071       
+pbsws   = 0.8062        
+cjsws   = 1.5663e-010   
+mjsws   = 0.1           
+pbswgs  = 0.74743       
+cjswgs  = 5.9903e-010   
+mjswgs  = 0.32059       
+tpb     = 0.0018129     
+tcj     = 0.0009438     
+tpbsw   = 5e-005        
+tcjsw   = 0.00060474    
+tpbswg  = 0.0016872     
+tcjswg  = 0.001         
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  nmos_3p3.8  nmos
+level = 54
+lmin    = 2.8e-007      
+lmax    = 5e-007        
+wmin    = 1.2e-006      
+wmax    = 1e-005        
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 7.6e-009      
+toxp    = 7.6e-009      
+toxm    = 8e-009        
+epsrox  = 3.9           
+wint    = 1e-008        
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = -1.5e-008     
+xw      = 1e-008        
+dlc     = 0             
+dwc     = 0             
+xpart   = 0             
+toxref  = 8e-009        
+dlcig   = 1.5e-007      
+vth0    = 0.67826787    
+lvth0   = -5.1192629e-008
+wvth0   = -5.631097e-008
+pvth0   = 1.6912853e-014
+k1      = 0.94035419    
+lk1     = -8.7757932e-008
+wk1     = 9.8936502e-009
+pk1     = -4.7984203e-015
+k2      = 0.010689994   
+lk2     = -2.7750003e-008
+wk2     = 1.9039412e-008
+pk2     = -5.0454443e-015
+k3      = 0             
+k3b     = 0             
+w0      = 5e-007        
+dvt0    = 0             
+dvt1    = 0.53          
+dvt2    = 0             
+dvt0w   = 0             
+dvt1w   = 0             
+dvt2w   = 0             
+dsub    = 0.5           
+minv    = -0.25         
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 1.1e-007      
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 3e+017        
+nsd     = 1e+020        
+phin    = 0.07          
+cdsc    = 0             
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.12420249   
+lvoff   = 6.3595312e-010
+wvoff   = 3.538951e-008 
+pvoff   = -6.3531717e-015
+nfactor = 1             
+eta0    = 0.75          
+etab    = -0.32         
+u0      = 0.046929878   
+lu0     = 1.5325411e-010
+wu0     = -1.5963029e-008
+pu0     = 3.8908244e-015
+ua      = -6.3486383e-010
+lua     = 2.3358646e-016
+wua     = 7.5766988e-017
+pua     = 1.6191512e-022
+ub      = 3.762013e-018 
+lub     = -3.051927e-025
+wub     = -1.6806064e-024
+pub     = 3.9145008e-032
+uc      = 2.8720922e-010
+luc     = -6.2506115e-017
+wuc     = -1.5805146e-016
+puc     = 2.9896211e-023
+eu      = 1.67          
+vsat    = 93151.55      
+lvsat   = -0.00031600155
+wvsat   = -0.0065089804 
+pvsat   = 3.1568555e-009
+a0      = 0.10353977    
+la0     = -7.4193977e-010
+ags     = 0.27394573    
+lags    = 3.0120571e-008
+wags    = 1.2681121e-007
+pags    = -6.1503437e-014
+a1      = 0             
+a2      = 1             
+b0      = 0             
+b1      = 0             
+keta    = -0.12103166   
+lketa   = 2.7466355e-008
+wketa   = -3.983496e-009
+pketa   = 1.9319955e-015
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.20348625    
+lpclm   = -8.9497813e-009
+wpclm   = 2.7674005e-007
+ppclm   = -5.4337375e-014
+pdiblc1 = 0.39          
+pdiblc2 = 0.003171      
+pdiblcb = 0.2           
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.0039772727  
+ldelta  = 2.9210227e-009
+pscbe1  = 6.6469e+008   
+pscbe2  = 1.638e-005    
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 530           
+rdswmin = 50            
+rdwmin  = 0             
+rswmin  = 0             
+prwg    = 0             
+prwb    = 0             
+wr      = 1             
+alpha0  = 2.567968e-006 
+lalpha0 = -2.3346347e-013
+walpha0 = 1.0918815e-013
+palpha0 = -5.2956251e-020
+alpha1  = 0             
+beta0   = 21.141066     
+wbeta0  = -5.7008843e-007
+agidl   = 1.3268e-010   
+bgidl   = 1.8961e+009   
+cgidl   = 0.5           
+egidl   = 0.8           
+cgso    = 7.7e-011      
+cgdo    = 7.7e-011      
+cgbo    = 1e-013        
+cgdl    = 9e-011        
+cgsl    = 9e-011        
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 0.6           
+moin    = 15            
+noff    = -0.46137913   
+lnoff   = 1.1937689e-006
+wnoff   = 2.9290412e-006
+pnoff   = -1.420585e-012
+voffcv  = 0.21695209    
+lvoffcv = -1.0279677e-007
+wvoffcv = -2.5222299e-007
+pvoffcv = 1.2232815e-013
+tvoff   = 0.001         
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.28213548   
+lkt1    = -9.299129e-009
+wkt1    = -1.1839713e-007
+pkt1    = 3.2610317e-014
+kt1l    = 0             
+kt2     = -0.025353566  
+lkt2    = 8.8905907e-010
+wkt2    = 8.7405474e-009
+pkt2    = -2.9287727e-015
+ute     = -1.5702841    
+wute    = 2.0263807e-007
+ua1     = 1.675e-009    
+ub1     = -5.3288522e-018
+lub1    = 4.4342327e-025
+wub1    = 2.0931991e-024
+pub1    = -2.9193021e-031
+uc1     = -2.2422528e-010
+luc1    = 4.5702115e-017
+wuc1    = 2.0018808e-016
+puc1    = -5.4385517e-023
+prt     = 0             
+at      = 23000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 0.95          
  
  
  
+ntnoi   = 1             
+jss     = 2.2959e-007   
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1.01          
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+pbs     = 0.70172       
+cjs     = 0.00096797    
+mjs     = 0.32071       
+pbsws   = 0.8062        
+cjsws   = 1.5663e-010   
+mjsws   = 0.1           
+pbswgs  = 0.74743       
+cjswgs  = 5.9903e-010   
+mjswgs  = 0.32059       
+tpb     = 0.0018129     
+tcj     = 0.0009438     
+tpbsw   = 5e-005        
+tcjsw   = 0.00060474    
+tpbswg  = 0.0016872     
+tcjswg  = 0.001         
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  nmos_3p3.9  nmos
+level = 54
+lmin    = 5e-007        
