

.subckt nmos_3p3 d g s b w=10u l=0.28u par=1 s_sab=0.48u d_sab=1.78u as=0 ad=0 ps=0 pd=0 nrd=0 nrs=0 dtemp=0 nf=1 sa=0 sb=0 sd=0 m=1

.param
+ par_vth=0.007148  
+ par_k=0.007008  
+ par_l=1.5e-7
+ par_w=-1e-7
+ par_leff='l-par_l'
+ par_weff='par*(w-par_w)'
+ p_sqrtarea='sqrt((par_leff)*(par_weff))'

xr1 d d1 b nplus_u_m1 wr='w' lr='d_sab' 
xr2 s s1 b nplus_u_m1 wr='w' lr='s_sab' 
m0 d1 g s1 b nmos_3p3 w='w' l='l' as=as ad=ad ps=ps pd=pd nrd=nrd nrs=nrs nf=nf sa=sa sb=sb sd=sd
.ends

.model  nmos_3p3.0  nmos
+pvsat   = -2.1699625e-009
+a0      = 0.10691933    
+la0     = -1.8229027e-009
+wa0     = -3.7514606e-009
+pa0     = 1.1066809e-015
+ags     = 0.35687524    
+lags    = -1.304868e-008
+wags    = 3.3541222e-008
+pags    = -1.4555024e-014
+a1      = 0             
+a2      = 1             
+b0      = 0             
+b1      = 0             
+keta    = -0.12821436   
+lketa   = 3.2864396e-008
+wketa   = -3.4571927e-009
+pketa   = 1.7804543e-015
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.46740308    
+lpclm   = -8.6444043e-008
+wpclm   = -2.1779432e-008
+ppclm   = 2.5610983e-014
+pdiblc1 = 0.39          
+pdiblc2 = 0.003171      
+pdiblcb = 0.2           
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.0032954546  
+ldelta  = 3.4528409e-009
+pscbe1  = 6.6469e+008   
+pscbe2  = 1.638e-005    
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 530           
+rdswmin = 50            
+rdwmin  = 0             
+rswmin  = 0             
+prwg    = 0             
+prwb    = 0             
+wr      = 1             
+alpha0  = 2.6811189e-006
+lalpha0 = -3.0617722e-013
+walpha0 = 5.0878248e-014
+palpha0 = -2.6202298e-020
+alpha1  = 0             
+beta0   = 20.985552     
+lbeta0  = -9.5051778e-008
+wbeta0  = -3.7855616e-007
+pbeta0  = 1.1121058e-013
+agidl   = 1.3268e-010   
+bgidl   = 1.8961e+009   
+cgidl   = 0.5           
+egidl   = 0.8           
+cgso    = 1.23e-010     
+cgdo    = 1.23e-010     
+cgbo    = 1e-013        
+cgdl    = 1.1e-010      
+cgsl    = 1.1e-010      
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 0.6           
+moin    = 15            
+noff    = 2             
+voffcv  = 0.005         
+tvoff   = 0.001         
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.37966054   
+lkt1    = 1.8210678e-008
+wkt1    = -7.2472535e-009
+pkt1    = 3.7323356e-015
+kt1l    = 0             
+kt2     = -0.014318515  
+lkt2    = -3.5697146e-009
+wkt2    = -3.8880251e-009
+pkt2    = 2.0023329e-015
+ute     = -1.4335714    
+wute    = 3.9278571e-008
+ua1     = 1.675e-009    
+ub1     = -3.6841668e-018
+lub1    = 2.6922491e-025
+wub1    = 7.9635518e-026
+pub1    = -4.1012292e-032
+uc1     = -5.6e-011     
+prt     = 0             
+at      = 23000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 0.95          
  
  
  
+ntnoi   = 1             
+jss     = 2.2959e-007   
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1.01          
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+pbs     = 0.70172       
+cjs     = 0.00096797    
+mjs     = 0.32071       
+pbsws   = 0.8062        
+cjsws   = 1.5663e-010   
+mjsws   = 0.1           
+pbswgs  = 0.74743       
+cjswgs  = 5.9903e-010   
+mjswgs  = 0.32059       
+tpb     = 0.0018129     
+tcj     = 0.0009438     
+tpbsw   = 5e-005        
+tcjsw   = 0.00060474    
+tpbswg  = 0.0016872     
+tcjswg  = 0.001         
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  nmos_3p3.5  nmos
+level = 54
+lmin    = 5e-007        
+lmax    = 1.2e-006      
+wmin    = 5e-007        
+wmax    = 1.2e-006      
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 8.4e-009      
+toxp    = 8.4e-009      
+toxm    = 8e-009        
+epsrox  = 3.9           
+wint    = 1e-008        
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = 1.5e-008      
+xw      = -1e-008       
+dlc     = 0             
+dwc     = 0             
+xpart   = 0             
+toxref  = 8e-009        
+dlcig   = 1.5e-007      
+vth0    = 0.74529086    
+lvth0   = -1.8536912e-008
+wvth0   = -1.0574296e-008
+pvth0   = -3.3495736e-015
+k1      = 0.76825545    
+lk1     = -4.5554057e-009
+wk1     = -1.0349174e-008
+pk1     = 5.3298247e-015
+k2      = 0.0088249226  
+lk2     = -2.2364814e-008
+wk2     = 4.4367941e-009
+pk2     = -5.0971101e-015
+k3      = 0             
+k3b     = 0             
+w0      = 5e-007        
+dvt0    = 0             
+dvt1    = 0.53          
+dvt2    = 0             
+dvt0w   = 0             
+dvt1w   = 0             
+dvt2w   = 0             
+dsub    = 0.5           
+minv    = -0.25         
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 1.1e-007      
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 3e+017        
+nsd     = 1e+020        
+phin    = 0.07          
+cdsc    = 0             
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.12067823   
+lvoff   = 1.1746901e-008
+wvoff   = 5.4154489e-009
+pvoff   = -6.5797704e-015
+nfactor = 1             
+eta0    = 0.75          
+etab    = -0.32         
+u0      = 0.031060188   
+lu0     = 5.1456432e-009
+wu0     = 1.393772e-010 
+pu0     = -3.6023716e-016
+ua      = -1.1755786e-009
+lua     = 6.9254834e-016
+wua     = -1.8760456e-017
+pua     = 2.2793954e-023
+ub      = 2.834859e-018 
+lub     = -3.8019306e-025
+wub     = 1.0041062e-025
+pub     = -2.3748968e-031
+uc      = 8.1961894e-011
+luc     = 4.040715e-018 
+wuc     = 3.6192678e-018
+puc     = -9.3921482e-024
+eu      = 1.67          
+vsat    = 78457.857     
+lvsat   = -0.0042012964 
+wvsat   = -0.0040456929 
+pvsat   = 4.9155168e-009
+a0      = 0.98625128    
+la0     = -4.5467886e-007
+wa0     = 1.1790305e-009
+pa0     = -1.432522e-015
+ags     = 0.44354017    
+lags    = -5.7681118e-008
+wags    = 6.0256471e-008
+pags    = -2.8313377e-014
+a1      = 0             
+a2      = 1             
+b0      = 0             
+b1      = 0             
+keta    = -0.043632179  
+lketa   = -1.0695428e-008
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.21580136    
+lpclm   = 4.3130841e-008
+wpclm   = -2.0563679e-008
+ppclm   = 2.498487e-014 
+pdiblc1 = 0.39          
+pdiblc2 = 0.00133635    
+lpdiblc2= 9.4484475e-010
+pdiblcb = 0.2           
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.0013214286  
+ldelta  = 4.4694643e-009
+pscbe1  = 6.6469e+008   
+pscbe2  = 1.638e-005    
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 530           
+rdswmin = 50            
+rdwmin  = 0             
+rswmin  = 0             
+prwg    = 0             
+prwb    = 0             
+wr      = 1             
+alpha0  = 6.8731595e-006
+lalpha0 = -2.4650781e-012
+walpha0 = -1.3035323e-013
+palpha0 = 6.7131915e-020
+alpha1  = 0             
+beta0   = 21.046316     
+lbeta0  = -1.2634537e-007
+wbeta0  = 4.0734123e-007
+pbeta0  = -2.9352658e-013
+agidl   = 1.3268e-010   
+bgidl   = 1.8961e+009   
+cgidl   = 0.5           
+egidl   = 0.8           
+cgso    = 1.23e-010     
+cgdo    = 1.23e-010     
+cgbo    = 1e-013        
+cgdl    = 1.1e-010      
+cgsl    = 1.1e-010      
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 0.6           
+moin    = 15            
+noff    = 2             
+voffcv  = 0.005         
+tvoff   = 0.001         
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.40824074   
+lkt1    = 3.292948e-008 
+wkt1    = 3.0052147e-008
+pkt1    = -1.5476856e-014
+kt1l    = 0             
+kt2     = -0.031261352  
+lkt2    = 5.1558463e-009
+wkt2    = 5.1132283e-009
+pkt2    = -2.6333126e-015
+ute     = -1.4335714    
+wute    = 3.9278571e-008
+ua1     = 1.675e-009    
+ub1     = -2.804371e-018
+lub1    = -1.8386993e-025
+wub1    = 5.8495332e-026
+pub1    = -3.0125096e-032
+uc1     = -1.1913423e-010
+luc1    = 3.2514127e-017
+wuc1    = 2.9673087e-017
+puc1    = -1.528164e-023
+prt     = 0             
+at      = 23000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 0.95          
  
  
  
+ntnoi   = 1             
+jss     = 2.2959e-007   
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1.01          
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+pbs     = 0.70172       
+cjs     = 0.00096797    
+mjs     = 0.32071       
+pbsws   = 0.8062        
+cjsws   = 1.5663e-010   
+mjsws   = 0.1           
+pbswgs  = 0.74743       
+cjswgs  = 5.9903e-010   
+mjswgs  = 0.32059       
+tpb     = 0.0018129     
+tcj     = 0.0009438     
+tpbsw   = 5e-005        
+tcjsw   = 0.00060474    
+tpbswg  = 0.0016872     
+tcjswg  = 0.001         
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  nmos_3p3.6  nmos
+level = 54
+lmin    = 1.2e-006      
+lmax    = 1e-005        
+wmin    = 5e-007        
+wmax    = 1.2e-006      
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 8.4e-009      
+toxp    = 8.4e-009      
+toxm    = 8e-009        
+epsrox  = 3.9           
+wint    = 1e-008        
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = 1.5e-008      
+xw      = -1e-008       
+dlc     = 0             
+dwc     = 0             
+xpart   = 0             
+toxref  = 8e-009        
+dlcig   = 1.5e-007      
+vth0    = 0.71914657    
+lvth0   = 1.3228401e-008
+wvth0   = -3.9348514e-009
+pvth0   = -1.1416499e-014
+k1      = 0.79424825    
+lk1     = -3.6136665e-008
+wk1     = 8.2322976e-010
+pk1     = -8.244646e-015
+k2      = -0.0057533677 
+lk2     = -4.6521909e-009
+wk2     = -1.950261e-009
+pk2     = 2.6631619e-015
+k3      = 0             
+k3b     = 0             
+w0      = 5e-007        
+dvt0    = 0             
+dvt1    = 0.53          
+dvt2    = 0             
+dvt0w   = 0             
+dvt1w   = 0             
+dvt2w   = 0             
+dsub    = 0.5           
+minv    = -0.25         
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 1.1e-007      
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 3e+017        
+nsd     = 1e+020        
+phin    = 0.07          
+cdsc    = 0             
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.12199236   
+lvoff   = 1.3343565e-008
+nfactor = 1             
+eta0    = 0.75          
+etab    = -0.32         
+u0      = 0.036469853   
+lu0     = -1.4270997e-009
+wu0     = -1.2344251e-009
+pu0     = 1.3089326e-015
+ua      = -7.8850544e-010
+lua     = 2.2225441e-016
+wua     = -6.893001e-018
+pua     = 8.3749962e-024
+ub      = 3.0573243e-018
+lub     = -6.5048842e-025
+wub     = -1.6326892e-025
+pub     = 8.2880961e-032
+uc      = 9.7426091e-011
+luc     = -1.4748284e-017
+wuc     = -8.2198748e-018
+puc     = 4.9924102e-024
+eu      = 1.67          
+vsat    = 75000         
+a0      = 1.2342915     
+la0     = -7.5604777e-007
+ags     = 0.28327385    
+lags    = 1.3704246e-007
+wags    = -1.4659294e-008
+pags    = 6.2709277e-014
+a1      = 0             
+a2      = 1             
+b0      = 0             
+b1      = 0             
+keta    = -0.020978796  
+lketa   = -3.8219289e-008
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.22676292    
+lpclm   = 2.9812546e-008
+wpclm   = -1.559195e-008
+ppclm   = 1.894422e-014 
+pdiblc1 = 0.39          
+pdiblc2 = 0.00063792557 
+lpdiblc2= 1.7934304e-009
+pdiblcb = 0.2           
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.0027238636  
+ldelta  = 2.7655057e-009
+pscbe1  = 6.6469e+008   
+pscbe2  = 1.638e-005    
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 530           
+rdswmin = 50            
+rdwmin  = 0             
+rswmin  = 0             
+prwg    = 0             
+prwb    = 0             
+wr      = 1             
+alpha0  = 9.1050349e-005
+lalpha0 = -1.0474036e-010
+walpha0 = 1.0369007e-014
+palpha0 = -1.0384561e-019
+alpha1  = 0             
+beta0   = 24.04797      
+lbeta0  = -3.7733547e-006
+wbeta0  = 1.8989449e-007
+pbeta0  = -2.932878e-014
+agidl   = 1.3268e-010   
+bgidl   = 1.8961e+009   
+cgidl   = 0.5           
+egidl   = 0.8           
+cgso    = 1.23e-010     
+cgdo    = 1.23e-010     
+cgbo    = 1e-013        
+cgdl    = 1.1e-010      
+cgsl    = 1.1e-010      
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 0.6           
+moin    = 15            
+noff    = 2             
+voffcv  = 0.005         
+tvoff   = 0.001         
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.3392138    
+lkt1    = -5.0938244e-008
+wkt1    = -2.3905117e-009
+pkt1    = 2.3940975e-014
+kt1l    = 0             
+kt2     = -0.021786808  
+lkt2    = -6.3557247e-009
+wkt2    = 4.8729978e-010
+pkt2    = 2.9871906e-015
+ute     = -1.7189014    
+lute    = 3.4667589e-007
+wute    = 1.7338365e-007
+pute    = -1.6293767e-013
+ua1     = 1.675e-009    
+ub1     = -3.5382765e-018
+lub1    = 7.0782525e-025
+wub1    = 5.0226415e-025
+pub1    = -5.6930421e-031
+uc1     = -5.0977959e-011
+luc1    = -5.0295738e-017
+wuc1    = -2.3603592e-018
+puc1    = 2.3638997e-023
+prt     = 0             
+at      = 23000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 0.95          
  
  
  
+ntnoi   = 1             
+jss     = 2.2959e-007   
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1.01          
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+pbs     = 0.70172       
+cjs     = 0.00096797    
+mjs     = 0.32071       
+pbsws   = 0.8062        
+cjsws   = 1.5663e-010   
+mjsws   = 0.1           
+pbswgs  = 0.74743       
+cjswgs  = 5.9903e-010   
+mjswgs  = 0.32059       
+tpb     = 0.0018129     
+tcj     = 0.0009438     
+tpbsw   = 5e-005        
+tcjsw   = 0.00060474    
+tpbswg  = 0.0016872     
+tcjswg  = 0.001         
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  nmos_3p3.7  nmos
+level = 54
+lmin    = 1e-005        
+lmax    = 5.0001e-005   
+wmin    = 5e-007        
+wmax    = 1.2e-006      
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 8.4e-009      
+toxp    = 8.4e-009      
+toxm    = 8e-009        
+epsrox  = 3.9           
+wint    = 1e-008        
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = 1.5e-008      
+xw      = -1e-008       
+dlc     = 0             
+dwc     = 0             
+xpart   = 0             
+toxref  = 8e-009        
+dlcig   = 1.5e-007      
+vth0    = 0.72046743    
+wvth0   = -5.0747914e-009
+k1      = 0.79064       
+k2      = -0.00621789   
+wk2     = -1.6843437e-009
+k3      = 0             
+k3b     = 0             
+w0      = 5e-007        
+dvt0    = 0             
+dvt1    = 0.53          
+dvt2    = 0             
+dvt0w   = 0             
+dvt1w   = 0             
+dvt2w   = 0             
+dsub    = 0.5           
+minv    = -0.25         
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 1.1e-007      
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 3e+017        
+nsd     = 1e+020        
+phin    = 0.07          
+cdsc    = 0             
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.12066      
+nfactor = 1             
+eta0    = 0.75          
+etab    = -0.32         
+u0      = 0.036327357   
+wu0     = -1.1037279e-009
+ua      = -7.6631329e-010
+wua     = -6.0567557e-018
+ub      = 2.9923729e-018
+wub     = -1.5499324e-025
+uc      = 9.5953471e-011
+wuc     = -7.7213816e-018
+eu      = 1.67          
+vsat    = 75000         
+a0      = 1.1588        
+ags     = 0.29695757    
+wags    = -8.3977586e-009
+a1      = 0             
+a2      = 1             
+b0      = 0             
+b1      = 0             
+keta    = -0.024795     
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.22973971    
+wpclm   = -1.3700366e-008
+pdiblc1 = 0.39          
+pdiblc2 = 0.000817      
+pdiblcb = 0.2           
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.003         
+pscbe1  = 6.6469e+008   
+pscbe2  = 1.638e-005    
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 530           
+rdswmin = 50            
+rdwmin  = 0             
+rswmin  = 0             
+prwg    = 0             
+prwb    = 0             
+wr      = 1             
+alpha0  = 8.0592e-005   
+alpha1  = 0             
+beta0   = 23.6712       
+wbeta0  = 1.86966e-007  
+agidl   = 1.3268e-010   
+bgidl   = 1.8961e+009   
+cgidl   = 0.5           
+egidl   = 0.8           
+cgso    = 1.23e-010     
+cgdo    = 1.23e-010     
+cgbo    = 1e-013        
+cgdl    = 1.1e-010      
+cgsl    = 1.1e-010      
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 0.6           
+moin    = 15            
+noff    = 2             
+voffcv  = 0.005         
+tvoff   = 0.001         
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.3443       
+kt1l    = 0             
+kt2     = -0.022421429  
+wkt2    = 7.8557143e-010
+ute     = -1.6842857    
+wute    = 1.5711429e-007
+ua1     = 1.675e-009    
+ub1     = -3.4676e-018  
+wub1    = 4.45419e-025  
+uc1     = -5.6e-011     
+prt     = 0             
+at      = 23000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 0.95          
  
  
  
+ntnoi   = 1             
+jss     = 2.2959e-007   
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1.01          
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+pbs     = 0.70172       
+cjs     = 0.00096797    
+mjs     = 0.32071       
+pbsws   = 0.8062        
+cjsws   = 1.5663e-010   
+mjsws   = 0.1           
+pbswgs  = 0.74743       
+cjswgs  = 5.9903e-010   
+mjswgs  = 0.32059       
+tpb     = 0.0018129     
+tcj     = 0.0009438     
+tpbsw   = 5e-005        
+tcjsw   = 0.00060474    
+tpbswg  = 0.0016872     
+tcjswg  = 0.001         
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  nmos_3p3.8  nmos
+level = 54
+lmin    = 2.8e-007      
+lmax    = 5e-007        
+wmin    = 1.2e-006      
+wmax    = 1e-005        
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 8.4e-009      
+toxp    = 8.4e-009      
+toxm    = 8e-009        
+epsrox  = 3.9           
+wint    = 1e-008        
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = 1.5e-008      
+xw      = -1e-008       
+dlc     = 0             
+dwc     = 0             
+xpart   = 0             
+toxref  = 8e-009        
+dlcig   = 1.5e-007      
+vth0    = 0.83011576    
+lvth0   = -6.047942e-008
+wvth0   = -5.9127366e-008
+pvth0   = 1.9616751e-014
+k1      = 0.96085697    
+lk1     = -1.0374519e-007
+wk1     = 1.0806903e-008
+pk1     = -5.5655552e-015
+k2      = 0.017201346   
+lk2     = -3.2812362e-008
+wk2     = 1.983753e-008 
+pk2     = -5.8520714e-015
+k3      = 0             
+k3b     = 0             
+w0      = 5e-007        
+dvt0    = 0             
+dvt1    = 0.53          
+dvt2    = 0             
+dvt0w   = 0             
+dvt1w   = 0             
+dvt2w   = 0             
+dsub    = 0.5           
+minv    = -0.25         
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 1.1e-007      
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 3e+017        
+nsd     = 1e+020        
+phin    = 0.07          
+cdsc    = 0             
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.1242889    
+lvoff   = 7.3910414e-010
+wvoff   = 3.618017e-008 
+pvoff   = -7.3688683e-015
+nfactor = 1             
+eta0    = 0.75          
+etab    = -0.32         
+u0      = 0.046865722   
+lu0     = 1.8889394e-010
+wu0     = -1.6554457e-008
+pu0     = 4.5128597e-015
+ua      = -6.8932314e-010
+lua     = 2.7643655e-016
+wua     = 3.7260197e-017
+pua     = 1.8780087e-022
+ub      = 3.8304076e-018
+lub     = -3.6068e-025  
+wub     = -1.6580185e-024
+pub     = 4.5403213e-032
+uc      = 3.0152161e-010
+luc     = -7.3826884e-017
+wuc     = -1.6193132e-016
+puc     = 3.4675789e-023
+eu      = 1.67          
+vsat    = 75713.12      
+lvsat   = -0.00036725671
+wvsat   = -0.0071098048 
+pvsat   = 3.6615494e-009
+a0      = 0.10371296    
+la0     = -8.7702159e-010
+ags     = 0.26715255    
+lags    = 3.5482186e-008
+wags    = 1.3851677e-007
+pags    = -7.1336137e-014
+a1      = 0             
+a2      = 1             
+b0      = 0             
+b1      = 0             
+keta    = -0.12745025   
+lketa   = 3.247088e-008 
+wketa   = -4.3512005e-009
+pketa   = 2.2408683e-015
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.2060622     
+lpclm   = -1.0687288e-008
+wpclm   = 2.839894e-007 
+ppclm   = -6.302442e-014
+pdiblc1 = 0.39          
+pdiblc2 = 0.003171      
+pdiblcb = 0.2           
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.0032954546  
+ldelta  = 3.4528409e-009
+pscbe1  = 6.6469e+008   
+pscbe2  = 1.638e-005    
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 530           
+rdswmin = 50            
+rdwmin  = 0             
+rswmin  = 0             
+prwg    = 0             
+prwb    = 0             
+wr      = 1             
+alpha0  = 2.622667e-006 
+lalpha0 = -2.7607448e-013
+walpha0 = 1.1926697e-013
+palpha0 = -6.1422492e-020
+alpha1  = 0             
+beta0   = 21.140107     
+wbeta0  = -5.5938498e-007
+agidl   = 1.3268e-010   
+bgidl   = 1.8961e+009   
+cgidl   = 0.5           
+egidl   = 0.8           
+cgso    = 1.23e-010     
+cgdo    = 1.23e-010     
+cgbo    = 1e-013        
+cgdl    = 1.1e-010      
+cgsl    = 1.1e-010      
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 0.6           
+moin    = 15            
+noff    = -0.73454029   
+lnoff   = 1.4082882e-006
+wnoff   = 3.1994121e-006
+pnoff   = -1.6476972e-012
+voffcv  = 0.2404743     
+lvoffcv = -1.2126927e-007
+wvoffcv = -2.7550493e-007
+pvoffcv = 1.4188504e-013
+tvoff   = 0.001         
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.28017689   
+lkt1    = -1.0927331e-008
+wkt1    = -1.2364312e-007
+pkt1    = 3.7823806e-014
+kt1l    = 0             
+kt2     = -0.025545233  
+lkt2    = 1.045102e-009 
+wkt2    = 9.247235e-009 
+pkt2    = -3.3970025e-015
+ute     = -1.5699432    
+wute    = 1.9883352e-007
+ua1     = 1.675e-009    
+ub1     = -5.4287188e-018
+lub1    = 5.2357491e-025
+wub1    = 2.1207614e-024
+pub1    = -3.3860178e-031
+uc1     = -2.3453481e-010
+luc1    = 5.3914751e-017
+wuc1    = 2.0888573e-016
+puc1    = -6.3080258e-023
+prt     = 0             
+at      = 23000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 0.95          
  
  
  
+ntnoi   = 1             
+jss     = 2.2959e-007   
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1.01          
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+pbs     = 0.70172       
+cjs     = 0.00096797    
+mjs     = 0.32071       
+pbsws   = 0.8062        
+cjsws   = 1.5663e-010   
+mjsws   = 0.1           
+pbswgs  = 0.74743       
+cjswgs  = 5.9903e-010   
+mjswgs  = 0.32059       
+tpb     = 0.0018129     
+tcj     = 0.0009438     
+tpbsw   = 5e-005        
+tcjsw   = 0.00060474    
+tpbswg  = 0.0016872     
+tcjswg  = 0.001         
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
