

.subckt pmos_3p3 d g s b w=10u l=0.28u par=1 s_sab=0.48u d_sab=1.78u as=0 ad=0 ps=0 pd=0 nrd=0 nrs=0 dtemp=0 nf=1 sa=0 sb=0 sd=0 m=1

.param
+ par_vth=0.00666  
+ par_k=0.002833  
+ par_l=1.5e-7
+ par_w=-1e-7
+ par_leff='l-par_l'
+ par_weff='par*(w-par_w)'
+ p_sqrtarea='sqrt((par_leff)*(par_weff))'


xr1 d d1 b pplus_u_m1 wr='w' lr='d_sab' 
xr2 s s1 b pplus_u_m1 wr='w' lr='s_sab' 
m0 d1 g s1 b pmos_3p3 w='w' l='l' as=as ad=ad ps=ps pd=pd nrd=nrd nrs=nrs nf=nf sa=sa sb=sb sd=sd
.ends



.model  pmos_3p3.0  pmos
+ua      = -1.7033143e-011
+lua     = 6.9948888e-016
+wua     = 4.1538729e-017
+pua     = -3.9085851e-023
+ub      = 1.7312067e-018
+lub     = -2.899821e-025
+wub     = -5.7359242e-025
+pub     = 8.387403e-032 
+uc      = 8.7990522e-011
+luc     = 1.1729669e-017
+wuc     = -1.4256968e-017
+puc     = -6.2753276e-024
+eu      = 1.67          
+vsat    = 94000         
+a0      = 0.65645235    
+la0     = -9.5523869e-008
+wa0     = 1.9833372e-007
+pa0     = -5.3153436e-014
+ags     = 0.21104356    
+lags    = 6.5010179e-008
+wags    = -3.0677229e-008
+pags    = 5.9902112e-015
+a1      = 0             
+a2      = 0.99          
+b0      = 0             
+b1      = 0             
+keta    = -0.10320034   
+lketa   = 2.0738198e-008
+wketa   = 1.2733351e-008
+pketa   = -3.4125381e-015
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.38016331    
+lpclm   = 2.5024839e-008
+wpclm   = 2.0957146e-008
+ppclm   = 2.8029981e-014
+pdiblc1 = 0.1484        
+pdiblc2 = 0.00073695    
+pdiblcb = 0             
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.01          
+pscbe1  = 6.7448e+008   
+pscbe2  = 1e-005        
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 466           
+rdswmin = 20            
+prwg    = 0             
+prwb    = 0             
+alpha0  = 1.1826838e-005
+lalpha0 = -2.8274782e-012
+walpha0 = -4.1699029e-013
+palpha0 = 7.1423027e-020
+alpha1  = 0             
+beta0   = 37.990543     
+lbeta0  = -2.5313328e-006
+wbeta0  = 1.0048234e-006
+pbeta0  = -3.3992511e-013
+agidl   = 1.5908e-011   
+bgidl   = 1.3902e+009   
+cgidl   = 7.5           
+egidl   = 0.1009        
+cgso    = 1.116e-010    
+cgdo    = 1.116e-010    
+cgbo    = 1e-013        
+cgdl    = 3.6e-011      
+cgsl    = 3.6e-011      
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 1             
+moin    = 15            
+noff    = 2.4           
+voffcv  = -0.16         
+tvoff   = 0.0032        
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.33242454   
+lkt1    = 5.9583152e-010
+wkt1    = 1.3860749e-008
+pkt1    = -6.377748e-015
+kt1l    = 0             
+kt2     = -0.013066     
+ute     = -1            
+ua1     = 1.99446e-009  
+lua1    = -2.4129648e-016
+wua1    = -2.620638e-016
+pua1    = 1.2788713e-022
+ub1     = -2.8941809e-018
+lub1    = -2.5045136e-026
+wub1    = 2.6057544e-025
+pub1    = -1.7787938e-031
+uc1     = 4.9114909e-012
+luc1    = -3.2836296e-017
+wuc1    = -9.4257628e-017
+puc1    = 3.3018133e-023
+prt     = 0             
+at      = 12000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 1.12          
 
  
  
+ntnoi   = 1             
+jss     = 1.653e-007    
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1             
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+jtss    = 1e-011        
+jtssws  = 1e-011        
+jtsswgs = 1e-011        
+njts    = 20            
+njtssw  = 20            
+njtsswg = 20            
+vtss    = 10            
+vtssws  = 10            
+vtsswgs = 10            
+pbs     = 0.69939       
+cjs     = 0.00094344    
+mjs     = 0.32084       
+pbsws   = 0.8022        
+cjsws   = 1.5078e-010   
+mjsws   = 0.05          
+pbswgs  = 0.65          
+cjswgs  = 4.794e-010    
+mjswgs  = 0.21964       
+tpb     = 0.0016906     
+tcj     = 0.00099187    
+tpbsw   = 0.0052     
+tcjsw   = 0.00063483    
+tpbswg  = 0.000744      
+tcjswg  = 0.000932      
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  pmos_3p3.5  pmos
+level = 54
+lmin    = 5e-007        
+lmax    = 1.2e-006      
+wmin    = 5e-007        
+wmax    = 1.2e-006      
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 7.5e-009      
+toxp    = 7.5e-009      
+toxm    = 7.9e-009      
+epsrox  = 3.9           
+wint    = -1e-008       
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = -1.2e-008     
+xw      = 1e-008        
+dlc     = -8e-009       
+dwc     = 0             
+xpart   = 0             
+toxref  = 7.9e-009      
+dlcig   = 1.5e-007      
+vth0    = -0.69968312   
+lvth0   = -4.0309955e-010
+wvth0   = 2.2338617e-009
+pvth0   = 5.8541378e-015
+k1      = 0.976558      
+lk1     = -2.3769504e-008
+k2      = -0.02687001   
+lk2     = 1.7807606e-010
+wk2     = 1.5811316e-009
+pk2     = -6.5074256e-015
+k3      = 0             
+k3b     = 0             
+w0      = 2.5e-006      
+dvt0    = 2.8985        
+dvt1    = 0.23999       
+dvt2    = -0.016        
+dvt0w   = 0             
+dvt1w   = 5300000       
+dvt2w   = -0.032        
+dsub    = 0.3659        
+minv    = -0.1          
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 3.2493e-008   
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 5.6e+017      
+nsd     = 1e+020        
+phin    = 0             
+cdsc    = 0.00024       
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.12338433   
+lvoff   = 1.2455386e-008
+nfactor = 0.8           
+eta0    = 0.2541        
+etab    = -0.15284      
+vfb     = 0             
+u0      = 0.0097778795  
+lu0     = 1.5121617e-009
+wu0     = 2.9865002e-011
+pu0     = -3.0543328e-016
+ua      = 2.791058e-010 
+lua     = 5.5497308e-016
+wua     = 1.0314601e-017
+pua     = -2.3848477e-023
+ub      = 1.2763808e-018
+lub     = -6.8027043e-026
+wub     = -2.9779989e-025
+pub     = -5.0712722e-032
+uc      = 9.3297873e-012
+luc     = 5.0116107e-017
+wuc     = -1.9036287e-017
+puc     = -3.9430202e-024
+eu      = 1.67          
+vsat    = 94000         
+a0      = 1.3375751     
+la0     = -4.2791177e-007
+wa0     = -6.2333454e-008
+pa0     = 7.4052143e-014
+ags     = 0.19358686    
+lags    = 7.352905e-008 
+wags    = 1.2828966e-008
+pags    = -1.5240812e-014
+a1      = 0             
+a2      = 0.99          
+b0      = 0             
+b1      = 0             
+keta    = -0.0021847972 
+lketa   = -2.8557385e-008
+wketa   = -4.0019103e-009
+pketa   = 4.7542695e-015
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.55232393    
+lpclm   = -5.8989544e-008
+wpclm   = -6.8909289e-008
+ppclm   = 7.1884801e-014
+pdiblc1 = 0.1484        
+pdiblc2 = 0.00025119377 
+lpdiblc2= 2.3704904e-010
+pdiblcb = 0             
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.01          
+pscbe1  = 6.7448e+008   
+pscbe2  = 1e-005        
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 466           
+rdswmin = 20            
+prwg    = 0             
+prwb    = 0             
+alpha0  = 0.00012216672 
+lalpha0 = -5.6673338e-011
+walpha0 = -2.025384e-011
+palpha0 = 9.7518057e-018
+alpha1  = 0             
+beta0   = 43.26392      
+lbeta0  = -5.1047406e-006
+wbeta0  = -2.1489817e-007
+pbeta0  = 2.5529903e-013
+agidl   = 1.5908e-011   
+bgidl   = 1.3902e+009   
+cgidl   = 7.5           
+egidl   = 0.1009        
+cgso    = 1.116e-010    
+cgdo    = 1.116e-010    
+cgbo    = 1e-013        
+cgdl    = 3.6e-011      
+cgsl    = 3.6e-011      
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 1             
+moin    = 15            
+noff    = 2.4           
+voffcv  = -0.16         
+tvoff   = 0.0032        
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.28433818   
+lkt1    = -2.2870309e-008
+wkt1    = 1.3119687e-008
+pkt1    = -6.01611e-015 
+kt1l    = 0             
+kt2     = -0.013066     
+ute     = -1            
+ua1     = 1.5e-009      
+ub1     = -3.142432e-018
+lub1    = 9.6101442e-026
+wub1    = 4.4055934e-025
+pub1    = -2.6571152e-031
+uc1     = -9.9075017e-011
+luc1    = 1.790912e-017 
+wuc1    = 1.8542271e-017
+puc1    = -2.2028218e-023
+prt     = 0             
+at      = 12000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 1.12          
 
  
  
+ntnoi   = 1             
+jss     = 1.653e-007    
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1             
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+jtss    = 1e-011        
+jtssws  = 1e-011        
+jtsswgs = 1e-011        
+njts    = 20            
+njtssw  = 20            
+njtsswg = 20            
+vtss    = 10            
+vtssws  = 10            
+vtsswgs = 10            
+pbs     = 0.69939       
+cjs     = 0.00094344    
+mjs     = 0.32084       
+pbsws   = 0.8022        
+cjsws   = 1.5078e-010   
+mjsws   = 0.05          
+pbswgs  = 0.65          
+cjswgs  = 4.794e-010    
+mjswgs  = 0.21964       
+tpb     = 0.0016906     
+tcj     = 0.00099187    
+tpbsw   = 0.0052     
+tcjsw   = 0.00063483    
+tpbswg  = 0.000744      
+tcjswg  = 0.000932      
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  pmos_3p3.6  pmos
+level = 54
+lmin    = 1.2e-006      
+lmax    = 1e-005        
+wmin    = 5e-007        
+wmax    = 1.2e-006      
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 7.5e-009      
+toxp    = 7.5e-009      
+toxm    = 7.9e-009      
+epsrox  = 3.9           
+wint    = -1e-008       
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = -1.2e-008     
+xw      = 1e-008        
+dlc     = -8e-009       
+dwc     = 0             
+xpart   = 0             
+toxref  = 7.9e-009      
+dlcig   = 1.5e-007      
+vth0    = -0.69887884   
+lvth0   = -1.3585892e-009
+wvth0   = 7.151017e-009 
+pvth0   = 1.255727e-017 
+k1      = 1.0136972     
+lk1     = -6.7890933e-008
+k2      = -0.027348888  
+lk2     = 7.4698326e-010
+wk2     = -6.6732628e-009
+pk2     = 3.2987949e-015
+k3      = 0             
+k3b     = 0             
+w0      = 2.5e-006      
+dvt0    = 2.8985        
+dvt1    = 0.23999       
+dvt2    = -0.016        
+dvt0w   = 0             
+dvt1w   = 5300000       
+dvt2w   = -0.032        
+dsub    = 0.3659        
+minv    = -0.1          
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 3.2493e-008   
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 5.6e+017      
+nsd     = 1e+020        
+phin    = 0             
+cdsc    = 0.00024       
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.095830735  
+lvoff   = -2.0278287e-008
+nfactor = 0.8           
+eta0    = 0.2541        
+etab    = -0.15284      
+vfb     = 0             
+u0      = 0.0097384672  
+lu0     = 1.5589835e-009
+wu0     = -2.9900464e-010
+pu0     = 8.5263865e-017
+ua      = 4.0443501e-010
+lua     = 4.0608197e-016
+wua     = -5.6691087e-017
+pua     = 5.575428e-023 
+ub      = 1.1705395e-018
+lub     = 5.7712398e-026
+wub     = -2.8073464e-025
+pub     = -7.0986249e-032
+uc      = 1.5649873e-012
+luc     = 5.934069e-017 
+wuc     = -2.227732e-017
+puc     = -9.2672655e-026
+eu      = 1.67          
+vsat    = 94000         
+a0      = 1.1176952     
+la0     = -1.6669444e-007
+wa0     = 7.3145043e-008
+pa0     = -8.6896311e-014
+ags     = 0.16577511    
+lags    = 1.0656941e-007
+wags    = -3.6783923e-009
+pags    = 4.3699301e-015
+a1      = 0             
+a2      = 0.99          
+b0      = 0             
+b1      = 0             
+keta    = -0.0068457125 
+lketa   = -2.3020218e-008
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.32904913    
+lpclm   = 2.0626092e-007
+wpclm   = 1.1340266e-009
+ppclm   = -1.1326658e-014
+pdiblc1 = 0.1484        
+pdiblc2 = 7.88813e-005  
+lpdiblc2= 4.4175626e-010
+pdiblcb = 0             
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.01          
+pscbe1  = 6.7448e+008   
+pscbe2  = 1e-005        
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 466           
+rdswmin = 20            
+prwg    = 0             
+prwb    = 0             
+alpha0  = 0.0021717533  
+lalpha0 = -2.4915822e-009
+walpha0 = -3.8434543e-011
+palpha0 = 3.1350481e-017
+alpha1  = 0             
+beta0   = 44.341063     
+lbeta0  = -6.3843867e-006
+wbeta0  = 4.6508409e-007
+pbeta0  = -5.5251989e-013
+agidl   = 1.5908e-011   
+bgidl   = 1.3902e+009   
+cgidl   = 7.5           
+egidl   = 0.1009        
+cgso    = 1.116e-010    
+cgdo    = 1.116e-010    
+cgbo    = 1e-013        
+cgdl    = 3.6e-011      
+cgsl    = 3.6e-011      
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 1             
+moin    = 15            
+noff    = 1.946         
+lnoff   = 5.39352e-007  
+voffcv  = 0.0216        
+lvoffcv = -2.157408e-007
+tvoff   = 0.0032        
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.33811161   
+lkt1    = 4.1012519e-008
+wkt1    = 2.6352452e-008
+pkt1    = -2.1736635e-014
+kt1l    = 0             
+kt2     = -0.01697494   
+lkt2    = 4.6438207e-009
+wkt2    = 2.0717382e-009
+pkt2    = -2.461225e-015
+ute     = -1            
+ua1     = 1.5e-009      
+ub1     = -2.5970528e-018
+lub1    = -5.5180911e-025
+wub1    = -2.928102e-026
+pub1    = 2.9245883e-031
+uc1     = -4.2459e-011  
+luc1    = -4.9350708e-017
+wuc1    = -8.878878e-018
+puc1    = 1.0548107e-023
+prt     = 0             
+at      = 12000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 1.12          
 
  
  
+ntnoi   = 1             
+jss     = 1.653e-007    
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1             
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+jtss    = 1e-011        
+jtssws  = 1e-011        
+jtsswgs = 1e-011        
+njts    = 20            
+njtssw  = 20            
+njtsswg = 20            
+vtss    = 10            
+vtssws  = 10            
+vtsswgs = 10            
+pbs     = 0.69939       
+cjs     = 0.00094344    
+mjs     = 0.32084       
+pbsws   = 0.8022        
+cjsws   = 1.5078e-010   
+mjsws   = 0.05          
+pbswgs  = 0.65          
+cjswgs  = 4.794e-010    
+mjswgs  = 0.21964       
+tpb     = 0.0016906     
+tcj     = 0.00099187    
+tpbsw   = 0.0052     
+tcjsw   = 0.00063483    
+tpbswg  = 0.000744      
+tcjswg  = 0.000932      
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  pmos_3p3.7  pmos
+level = 54
+lmin    = 1e-005        
+lmax    = 5.0001e-005   
+wmin    = 5e-007        
+wmax    = 1.2e-006      
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 7.5e-009      
+toxp    = 7.5e-009      
+toxm    = 7.9e-009      
+epsrox  = 3.9           
+wint    = -1e-008       
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = -1.2e-008     
+xw      = 1e-008        
+dlc     = -8e-009       
+dwc     = 0             
+xpart   = 0             
+toxref  = 7.9e-009      
+dlcig   = 1.5e-007      
+vth0    = -0.69901486   
+wvth0   = 7.1522743e-009
+k1      = 1.0069        
+k2      = -0.0272741    
+wk2     = -6.342987e-009
+k3      = 0             
+k3b     = 0             
+w0      = 2.5e-006      
+dvt0    = 2.8985        
+dvt1    = 0.23999       
+dvt2    = -0.016        
+dvt0w   = 0             
+dvt1w   = 5300000       
+dvt2w   = -0.032        
+dsub    = 0.3659        
+minv    = -0.1          
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 3.2493e-008   
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 5.6e+017      
+nsd     = 1e+020        
+phin    = 0             
+cdsc    = 0.00024       
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.097861     
+nfactor = 0.8           
+eta0    = 0.2541        
+etab    = -0.15284      
+vfb     = 0             
+u0      = 0.0098945529  
+wu0     = -2.9046801e-010
+ua      = 4.45092e-010  
+wua     = -5.110896e-017
+ub      = 1.1763177e-018
+wub     = -2.8784179e-025
+uc      = 7.5061857e-012
+wuc     = -2.2286598e-017
+eu      = 1.67          
+vsat    = 94000         
+a0      = 1.1010057     
+wa0     = 6.4444971e-008
+ags     = 0.17644486    
+wags    = -3.2408743e-009
+a1      = 0             
+a2      = 0.99          
+b0      = 0             
+b1      = 0             
+keta    = -0.0091505    
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.3497        
+pdiblc1 = 0.1484        
+pdiblc2 = 0.00012311    
+pdiblcb = 0             
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.01          
+pscbe1  = 6.7448e+008   
+pscbe2  = 1e-005        
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 466           
+rdswmin = 20            
+prwg    = 0             
+prwb    = 0             
+alpha0  = 0.0019222957  
+walpha0 = -3.5295729e-011
+alpha1  = 0             
+beta0   = 43.701857     
+wbeta0  = 4.0976571e-007
+agidl   = 1.5908e-011   
+bgidl   = 1.3902e+009   
+cgidl   = 7.5           
+egidl   = 0.1009        
+cgso    = 1.116e-010    
+cgdo    = 1.116e-010    
+cgbo    = 1e-013        
+cgdl    = 3.6e-011      
+cgsl    = 3.6e-011      
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 1             
+moin    = 15            
+noff    = 2             
+voffcv  = 0             
+tvoff   = 0.0032        
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.33400543   
+wkt1    = 2.4176177e-008
+kt1l    = 0             
+kt2     = -0.01651      
+wkt2    = 1.82532e-009  
+ute     = -1            
+ua1     = 1.5e-009      
+ub1     = -2.6523e-018  
+uc1     = -4.74e-011    
+wuc1    = -7.8228e-018  
+prt     = 0             
+at      = 12000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 1.12          
 
  
  
+ntnoi   = 1             
+jss     = 1.653e-007    
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1             
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+jtss    = 1e-011        
+jtssws  = 1e-011        
+jtsswgs = 1e-011        
+njts    = 20            
+njtssw  = 20            
+njtsswg = 20            
+vtss    = 10            
+vtssws  = 10            
+vtsswgs = 10            
+pbs     = 0.69939       
+cjs     = 0.00094344    
+mjs     = 0.32084       
+pbsws   = 0.8022        
+cjsws   = 1.5078e-010   
+mjsws   = 0.05          
+pbswgs  = 0.65          
+cjswgs  = 4.794e-010    
+mjswgs  = 0.21964       
+tpb     = 0.0016906     
+tcj     = 0.00099187    
+tpbsw   = 0.0052     
+tcjsw   = 0.00063483    
+tpbswg  = 0.000744      
+tcjswg  = 0.000932      
+xtis    = 3             
+dmcg    = 1.5e-007      
+saref   = 4.4e-007      
+sbref   = 4.4e-007      
+kvth0   = 0             
+ku0     = 0             
+kvsat   = 0             
.model  pmos_3p3.8  pmos
+level = 54
+lmin    = 2.8e-007      
+lmax    = 5e-007        
+wmin    = 1.2e-006      
+wmax    = 1e-005        
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 7.5e-009      
+toxp    = 7.5e-009      
+toxm    = 7.9e-009      
+epsrox  = 3.9           
+wint    = -1e-008       
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = -1.2e-008     
+xw      = 1e-008        
+dlc     = -8e-009       
+dwc     = 0             
+xpart   = 0             
+toxref  = 7.9e-009      
+dlcig   = 1.5e-007      
+vth0    = -0.68802184   
+lvth0   = -8.201616e-009
+wvth0   = 4.9240544e-009
+pvth0   = 7.1339337e-015
+k1      = 0.99566618    
+lk1     = -3.3094297e-008
+k2      = -0.0021980746 
+lk2     = -1.6525108e-008
+wk2     = 4.3873228e-009
+pk2     = -2.1410135e-015
+k3      = 0             
+k3b     = 0             
+w0      = 2.5e-006      
+dvt0    = 2.8985        
+dvt1    = 0.23999       
+dvt2    = -0.016        
+dvt0w   = 0             
+dvt1w   = 5300000       
+dvt2w   = -0.032        
+dsub    = 0.3659        
+minv    = -0.1          
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 3.2493e-008   
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 5.6e+017      
+nsd     = 1e+020        
+phin    = 0             
+cdsc    = 0.00024       
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.097861     
+nfactor = 0.8           
+eta0    = 0.2541        
+etab    = -0.15284      
+vfb     = 0             
+u0      = 0.011508627   
+lu0     = 1.6714324e-009
+wu0     = -2.8376654e-009
+pu0     = -1.4084519e-016
+ua      = 4.0233366e-010
+lua     = 5.8911437e-016
+wua     = -4.7428243e-016
+pua     = 9.6674803e-023
+ub      = 9.3020973e-019
+lub     = 3.1000449e-026
+wub     = 4.1163392e-025
+pub     = -3.109345e-031
+uc      = 1.3317671e-010
+luc     = -6.9634759e-018
+wuc     = -6.9835979e-017
+puc     = 1.671724e-023 
+eu      = 1.67          
+vsat    = 94000         
+a0      = 0.87540638    
+la0     = -1.3755908e-007
+wa0     = -7.0979742e-008
+pa0     = -1.4501221e-015
+ags     = 0.33412543    
+lags    = -2.3548078e-009
+wags    = -1.8206792e-007
+pags    = 8.8849145e-014
+a1      = 0             
+a2      = 0.99          
+b0      = 0             
+b1      = 0             
+keta    = -0.087399697  
+lketa   = 1.6503627e-008
+wketa   = -6.7014347e-009
+pketa   = 1.7959845e-015
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.32908612    
+lpclm   = 4.7230737e-008
+wpclm   = 8.378208e-008 
+ppclm   = 7.1672699e-016
+pdiblc1 = 0.1484        
+pdiblc2 = 0.00073695    
+pdiblcb = 0             
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.01          
+pscbe1  = 6.7448e+008   
+pscbe2  = 1e-005        
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 466           
+rdswmin = 20            
+prwg    = 0             
+prwb    = 0             
+alpha0  = 9.5254751e-006
+lalpha0 = -2.1321619e-012
+walpha0 = 2.4136865e-012
+palpha0 = -7.8381597e-019
+alpha1  = 0             
+beta0   = 37.601303     
+lbeta0  = -2.2168591e-006
+wbeta0  = 1.4835887e-006
+pbeta0  = -7.2672783e-013
+agidl   = 1.5908e-011   
+bgidl   = 1.3902e+009   
+cgidl   = 7.5           
+egidl   = 0.1009        
+cgso    = 1.116e-010    
+cgdo    = 1.116e-010    
+cgbo    = 1e-013        
+cgdl    = 3.6e-011      
+cgsl    = 3.6e-011      
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 1             
+moin    = 15            
+noff    = 2.4           
+voffcv  = -0.16         
+tvoff   = 0.0032        
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.29666254   
+lkt1    = -7.8484113e-009
+wkt1    = -3.0126506e-008
+pkt1    = 4.0086707e-015
+kt1l    = 0             
+kt2     = -0.02066331   
+lkt2    = 2.0360792e-009
+wkt2    = 9.344692e-009 
+pkt2    = -2.5043775e-015
+ute     = -1            
+ua1     = 1.7983391e-009
+lua1    = -1.4558948e-016
+wua1    = -2.0835087e-017
+pua1    = 1.0167522e-023
+ub1     = -2.5953331e-018
+lub1    = -1.2006485e-025
+wub1    = -1.0700731e-025
+pub1    = -6.1005134e-032
+uc1     = -8.5716307e-011
+luc1    = 8.3755803e-019
+wuc1    = 1.7214564e-017
+puc1    = -8.400707e-024
+prt     = 0             
+at      = 12000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 1.12          
 
  
  
+ntnoi   = 1             
+jss     = 1.653e-007    
+jsws    = 2.1207e-013   
+jswgs   = 0             
+njs     = 1             
+ijthsfwd= 0.1           
+ijthsrev= 0.1           
+jtss    = 1e-011        
+jtssws  = 1e-011        
+jtsswgs = 1e-011        
